station,rent_tsubo,rent_tsubo_low,rent_tsubo_high,yield_est,pop2050,pop_change,land_yoy,flood_pct,landslide_pct,land_trend_json,fudosan_muni,fudosan_updated,fudosan_source
武蔵五日市駅,9649.0,8202.0,10131.0,,85858.0,-14.88,0.35,13.2,17.2,"[{""y"": 2012, ""v"": 99900}, {""y"": 2013, ""v"": 98718}, {""y"": 2014, ""v"": 99041}, {""y"": 2015, ""v"": 99782}, {""y"": 2016, ""v"": 97542}, {""y"": 2017, ""v"": 97929}, {""y"": 2018, ""v"": 97895}, {""y"": 2019, ""v"": 98930}, {""y"": 2020, ""v"": 98617}, {""y"": 2021, ""v"": 95909}, {""y"": 2022, ""v"": 95765}, {""y"": 2023, ""v"": 96613}, {""y"": 2024, ""v"": 97961}, {""y"": 2025, ""v"": 100395}, {""y"": 2026, ""v"": 99357}]",あきる野市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
北八王子駅,10371.0,8816.0,10890.0,11.06,,,,,,,八王子市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
小宮駅,10371.0,8816.0,10890.0,22.95,,,,,,,八王子市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東福生駅,,,,,,,,,,,福生市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
箱根ケ崎駅,,,,,,,,,,,西多摩郡瑞穂町,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
尾久駅,14331.0,12182.0,15048.0,7.33,,,,,,,北区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
赤羽駅,14331.0,12182.0,15048.0,5.34,,,,,,,北区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
三河島駅,,,,,,,,,,,荒川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
南千住駅,,,,,,,,,,,荒川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
北千住駅,,,,,,,,,,,足立区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
綾瀬駅,,,,,,,,,,,足立区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
亀有駅,,,,,,,,,,,葛飾区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
金町駅,,,,,,,,,,,葛飾区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
板橋駅,,,,,,,,,,,板橋区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
十条駅,14331.0,12182.0,15048.0,4.36,,,,,,,北区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
北赤羽駅,14331.0,12182.0,15048.0,6.56,,,,,,,北区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
浮間舟渡駅,14331.0,12182.0,15048.0,7.31,,,,,,,北区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
八丁堀駅,16407.0,13946.0,17227.0,3.46,,,,,,,中央区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
越中島駅,,,,,,,,,,,江東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
潮見駅,,,,,,,,,,,江東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
新木場駅,,,,,,,,,,,江東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
葛西臨海公園駅,,,,,,,,,,,江戸川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東十条駅,14331.0,12182.0,15048.0,5.67,,,,,,,北区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
王子駅,14331.0,12182.0,15048.0,5.49,,,,,,,北区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
上中里駅,14331.0,12182.0,15048.0,4.77,,,,,,,北区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
大井町駅,16851.0,14323.0,17693.0,3.95,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
大森駅,13476.0,11455.0,14150.0,5.02,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
蒲田駅,13476.0,11455.0,14150.0,5.04,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
北池袋駅,,,,,,,,,,,豊島区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
下板橋駅,,,,,,,,,,,豊島区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
大山駅,,,,,,,,,,,板橋区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
中板橋駅,,,,,,,,,,,板橋区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
ときわ台駅,,,,,,,,,,,板橋区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
上板橋駅,,,,,,,,,,,板橋区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東武練馬駅,,,,,,,,,,,板橋区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
下赤塚駅,,,,,,,,,,,板橋区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
成増駅,,,,,,,,,,,板橋区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
浅草駅,16650.0,14153.0,17483.0,5.45,,,,,,,台東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
とうきょうスカイツリー駅,15048.0,12791.0,15800.0,6.17,,,,,,,墨田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
押上〈スカイツリー前〉駅,15048.0,12791.0,15800.0,,,,,,,,墨田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
曳舟駅,15048.0,12791.0,15800.0,5.69,,,,,,,墨田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東向島駅,15048.0,12791.0,15800.0,5.94,,,,,,,墨田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
鐘ヶ淵駅,15048.0,12791.0,15800.0,,,,,,,,墨田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
堀切駅,,,,,,,,,,,足立区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
牛田駅,,,,,,,,,,,足立区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
小菅駅,,,,,,,,,,,足立区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
五反野駅,,,,,,,,,,,足立区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
梅島駅,,,,,,,,,,,足立区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
西新井駅,,,,,,,,,,,足立区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
竹ノ塚駅,,,,,,,,,,,足立区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
小村井駅,15048.0,12791.0,15800.0,6.86,,,,,,,墨田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東あずま駅,15048.0,12791.0,15800.0,8.36,,,,,,,墨田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
亀戸水神駅,,,,,,,,,,,江東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
大師前駅,,,,,,,,,,,足立区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
椎名町駅,,,,,,,,,,,豊島区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東長崎駅,,,,,,,,,,,豊島区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
江古田駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
桜台駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
練馬駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
中村橋駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
富士見台駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
練馬高野台駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
石神井公園駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
大泉学園駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
保谷駅,,,,,,,,,,,西東京市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
ひばりヶ丘駅,,,,,,,,,,,西東京市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東久留米駅,,,,,,,,,,,東久留米市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
清瀬駅,,,,,,,,,,,清瀬市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
秋津駅,,,,,,,,,,,東村山市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
小竹向原駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
新桜台駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
豊島園駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
多摩湖駅,,,,,,,,,,,東村山市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
西武新宿駅,16891.0,14358.0,17736.0,7.51,,,,,,,新宿区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
下落合駅,16891.0,14358.0,17736.0,5.61,,,,,,,新宿区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
中井駅,16891.0,14358.0,17736.0,6.78,,,,,,,新宿区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
新井薬師前駅,16307.0,13861.0,17122.0,6.01,,,,,,,中野区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
沼袋駅,16307.0,13861.0,17122.0,7.22,,,,,,,中野区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
野方駅,16307.0,13861.0,17122.0,7.92,,,,,,,中野区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
都立家政駅,16307.0,13861.0,17122.0,7.64,,,,,,,中野区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
鷺ノ宮駅,16307.0,13861.0,17122.0,6.26,,,,,,,中野区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
下井草駅,,,,,,,,,,,杉並区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
井荻駅,,,,,,,,,,,杉並区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
上井草駅,,,,,,,,,,,杉並区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
上石神井駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
武蔵関駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東伏見駅,,,,,,,,,,,西東京市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
西武柳沢駅,,,,,,,,,,,西東京市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
田無駅,,,,,,,,,,,西東京市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
花小金井駅,11026.0,9372.0,11577.0,9.16,,,,,,,小平市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
小平駅,11026.0,9372.0,11577.0,9.89,,,,,,,小平市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
久米川駅,,,,,,,,,,,東村山市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東村山駅,,,,,,,,,,,東村山市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
萩山駅,,,,,,,,,,,東村山市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
小川駅,11026.0,9372.0,11577.0,9.82,,,,,,,小平市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東大和市駅,,,,,,,,,,,東大和市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
玉川上水駅,,,,,,,,,,,立川市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
武蔵砂川駅,,,,,,,,,,,立川市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
西武立川駅,,,,,,,,,,,立川市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
西武園駅,,,,,,,,,,,東村山市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
恋ヶ窪駅,11182.0,9505.0,11741.0,,,,,,,,国分寺市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
鷹の台駅,11026.0,9372.0,11577.0,6.91,,,,,,,小平市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
一橋学園駅,11026.0,9372.0,11577.0,8.41,,,,,,,小平市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
青梅街道駅,11026.0,9372.0,11577.0,8.24,,,,,,,小平市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
八坂駅,,,,,,,,,,,東村山市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
武蔵大和駅,,,,,,,,,,,東村山市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
新小金井駅,11187.0,9509.0,11746.0,8.47,,,,,,,小金井市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
多磨駅,11481.0,9759.0,12055.0,9.16,,,,,,,府中市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
白糸台駅,11481.0,9759.0,12055.0,7.91,,,,,,,府中市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
競艇場前駅,11481.0,9759.0,12055.0,10.77,,,,,,,府中市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
是政駅,11481.0,9759.0,12055.0,9.74,,,,,,,府中市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京成上野駅,16650.0,14153.0,17483.0,,,,,,,,台東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
新三河島駅,,,,,,,,,,,荒川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
町屋駅,,,,,,,,,,,荒川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
千住大橋駅,,,,,,,,,,,足立区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京成関屋駅,,,,,,,,,,,足立区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
堀切菖蒲園駅,,,,,,,,,,,葛飾区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
お花茶屋駅,,,,,,,,,,,葛飾区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
青砥駅,,,,,,,,,,,葛飾区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京成高砂駅,,,,,,,,,,,葛飾区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京成小岩駅,,,,,,,,,,,江戸川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
江戸川駅,,,,,,,,,,,江戸川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
押上（スカイツリー前）駅,15048.0,12791.0,15800.0,,,,,,,,墨田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京成曳舟駅,15048.0,12791.0,15800.0,6.29,,,,,,,墨田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
八広駅,15048.0,12791.0,15800.0,7.43,,,,,,,墨田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
四ツ木駅,,,,,,,,,,,葛飾区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京成立石駅,,,,,,,,,,,葛飾区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
柴又駅,,,,,,,,,,,葛飾区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京成金町駅,,,,,,,,,,,葛飾区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
笹塚駅,,,,,,,,,,,渋谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
代田橋駅,15695.0,13341.0,16480.0,5.64,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
明大前駅,15695.0,13341.0,16480.0,5.7,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
下高井戸駅,15695.0,13341.0,16480.0,5.02,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
桜上水駅,15695.0,13341.0,16480.0,5.36,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
上北沢駅,15695.0,13341.0,16480.0,6.5,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
八幡山駅,,,,,,,,,,,杉並区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
芦花公園駅,15695.0,13341.0,16480.0,6.33,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
千歳烏山駅,15695.0,13341.0,16480.0,7.09,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
仙川駅,,,,,,,,,,,調布市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
