station,rent_tsubo,rent_tsubo_low,rent_tsubo_high,yield_est,pop2050,pop_change,land_yoy,flood_pct,landslide_pct,land_trend_json,fudosan_muni,fudosan_updated,fudosan_source
つつじヶ丘駅,,,,,,,,,,,調布市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
柴崎駅,,,,,,,,,,,調布市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
国領駅,,,,,,,,,,,調布市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
布田駅,,,,,,,,,,,調布市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
調布駅,,,,,,,,,,,調布市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
西調布駅,,,,,,,,,,,調布市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
飛田給駅,,,,,,,,,,,調布市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
武蔵野台駅,11481.0,9759.0,12055.0,10.75,,,,,,,府中市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
多磨霊園駅,11481.0,9759.0,12055.0,7.63,,,,,,,府中市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東府中駅,11481.0,9759.0,12055.0,6.35,,,,,,,府中市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
府中駅,11481.0,9759.0,12055.0,5.23,,,,,,,府中市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
中河原駅,11481.0,9759.0,12055.0,9.49,,,,,,,府中市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
聖蹟桜ヶ丘駅,10927.0,9288.0,11473.0,,,,,,,,多摩市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
百草園駅,10787.0,9169.0,11326.0,15.31,,,,,,,日野市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
高幡不動駅,10787.0,9169.0,11326.0,12.03,,,,,,,日野市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
南平駅,10787.0,9169.0,11326.0,11.03,,,,,,,日野市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
平山城址公園駅,10787.0,9169.0,11326.0,24.73,,,,,,,日野市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
長沼駅,10371.0,8816.0,10890.0,9.78,,,,,,,八王子市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
北野駅,10371.0,8816.0,10890.0,10.63,,,,,,,八王子市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京王八王子駅,10371.0,8816.0,10890.0,8.82,,,,,,,八王子市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京王多摩川駅,,,,,,,,,,,調布市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京王よみうりランド駅,,,,,,,,,,,稲城市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
稲城駅,,,,,,,,,,,稲城市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京王永山駅,10927.0,9288.0,11473.0,11.98,,,,,,,多摩市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京王多摩センター駅,10927.0,9288.0,11473.0,10.65,,,,,,,多摩市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京王堀之内駅,10371.0,8816.0,10890.0,10.27,,,,,,,八王子市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
南大沢駅,10371.0,8816.0,10890.0,10.53,,,,,,,八王子市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
多摩境駅,,,,,,,,,,,町田市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京王片倉駅,10371.0,8816.0,10890.0,15.26,,,,,,,八王子市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
山田駅,10371.0,8816.0,10890.0,19.56,,,,,,,八王子市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
めじろ台駅,10371.0,8816.0,10890.0,14.42,,,,,,,八王子市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
狭間駅,10371.0,8816.0,10890.0,14.34,,,,,,,八王子市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
高尾山口駅,10371.0,8816.0,10890.0,,,,,,,,八王子市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
府中競馬正門前駅,11481.0,9759.0,12055.0,5.29,,,,,,,府中市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
多摩動物公園駅,10787.0,9169.0,11326.0,15.91,,,,,,,日野市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
神泉駅,,,,,,,,,,,渋谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
駒場東大前駅,,,,,,,,,,,目黒区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
池ノ上駅,15695.0,13341.0,16480.0,4.44,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
下北沢駅,15695.0,13341.0,16480.0,4.18,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
新代田駅,15695.0,13341.0,16480.0,4.98,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東松原駅,15695.0,13341.0,16480.0,5.34,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
永福町駅,,,,,,,,,,,杉並区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
西永福駅,,,,,,,,,,,杉並区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
浜田山駅,,,,,,,,,,,杉並区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
高井戸駅,,,,,,,,,,,杉並区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
富士見ヶ丘駅,,,,,,,,,,,杉並区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
久我山駅,,,,,,,,,,,杉並区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
三鷹台駅,11849.0,10072.0,12441.0,4.23,250572.0,1.87,5.15,34.4,0.3,"[{""y"": 2012, ""v"": 358800}, {""y"": 2013, ""v"": 359095}, {""y"": 2014, ""v"": 369227}, {""y"": 2015, ""v"": 371292}, {""y"": 2016, ""v"": 376667}, {""y"": 2017, ""v"": 383321}, {""y"": 2018, ""v"": 394107}, {""y"": 2019, ""v"": 413414}, {""y"": 2020, ""v"": 422759}, {""y"": 2021, ""v"": 413387}, {""y"": 2022, ""v"": 417645}, {""y"": 2023, ""v"": 428065}, {""y"": 2024, ""v"": 444710}, {""y"": 2025, ""v"": 470733}, {""y"": 2026, ""v"": 492433}]",三鷹市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
井の頭公園駅,11849.0,10072.0,12441.0,3.63,250572.0,1.87,5.15,34.4,0.3,"[{""y"": 2012, ""v"": 358800}, {""y"": 2013, ""v"": 359095}, {""y"": 2014, ""v"": 369227}, {""y"": 2015, ""v"": 371292}, {""y"": 2016, ""v"": 376667}, {""y"": 2017, ""v"": 383321}, {""y"": 2018, ""v"": 394107}, {""y"": 2019, ""v"": 413414}, {""y"": 2020, ""v"": 422759}, {""y"": 2021, ""v"": 413387}, {""y"": 2022, ""v"": 417645}, {""y"": 2023, ""v"": 428065}, {""y"": 2024, ""v"": 444710}, {""y"": 2025, ""v"": 470733}, {""y"": 2026, ""v"": 492433}]",三鷹市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
新線新宿駅,16891.0,14358.0,17736.0,,,,,,,,新宿区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
初台駅,,,,,,,,,,,渋谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
幡ヶ谷駅,,,,,,,,,,,渋谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
南新宿駅,,,,,,,,,,,渋谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
参宮橋駅,,,,,,,,,,,渋谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
代々木八幡駅,,,,,,,,,,,渋谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
代々木上原駅,,,,,,,,,,,渋谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東北沢駅,15695.0,13341.0,16480.0,3.41,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
世田谷代田駅,15695.0,13341.0,16480.0,6.47,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
梅ヶ丘駅,15695.0,13341.0,16480.0,,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
豪徳寺駅,15695.0,13341.0,16480.0,6.39,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
経堂駅,15695.0,13341.0,16480.0,6.42,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
千歳船橋駅,15695.0,13341.0,16480.0,6.17,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
祖師ヶ谷大蔵駅,15695.0,13341.0,16480.0,,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
成城学園前駅,15695.0,13341.0,16480.0,6.24,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
喜多見駅,15695.0,13341.0,16480.0,8.15,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
狛江駅,,,,,,,,,,,狛江市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
和泉多摩川駅,,,,,,,,,,,狛江市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
鶴川駅,,,,,,,,,,,町田市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
玉川学園前駅,,,,,,,,,,,町田市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
小田急永山駅,10927.0,9288.0,11473.0,8.36,,,,,,,多摩市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
小田急多摩センター駅,10927.0,9288.0,11473.0,10.7,,,,,,,多摩市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
唐木田駅,10927.0,9288.0,11473.0,12.95,,,,,,,多摩市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
代官山駅,,,,,,,,,,,渋谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
中目黒駅,,,,,,,,,,,目黒区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
祐天寺駅,,,,,,,,,,,目黒区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
学芸大学駅,,,,,,,,,,,目黒区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
都立大学駅,,,,,,,,,,,目黒区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
自由が丘駅,,,,,,,,,,,目黒区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
田園調布駅,13476.0,11455.0,14150.0,6.05,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
多摩川駅,13476.0,11455.0,14150.0,5.82,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
不動前駅,16851.0,14323.0,17693.0,4.15,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
武蔵小山駅,16851.0,14323.0,17693.0,4.01,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
西小山駅,16851.0,14323.0,17693.0,4.39,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
洗足駅,,,,,,,,,,,目黒区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
大岡山駅,13476.0,11455.0,14150.0,4.98,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
奥沢駅,15695.0,13341.0,16480.0,4.47,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
池尻大橋駅,15695.0,13341.0,16480.0,4.19,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
三軒茶屋駅,15695.0,13341.0,16480.0,4.68,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
駒沢大学駅,15695.0,13341.0,16480.0,4.53,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
桜新町駅,15695.0,13341.0,16480.0,4.82,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
用賀駅,15695.0,13341.0,16480.0,5.24,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
二子玉川駅,15695.0,13341.0,16480.0,4.33,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
つくし野駅,,,,,,,,,,,町田市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
すずかけ台駅,,,,,,,,,,,町田市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
南町田グランベリーパーク駅,,,,,,,,,,,町田市,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
下神明駅,16851.0,14323.0,17693.0,4.92,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
戸越公園駅,16851.0,14323.0,17693.0,3.98,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
中延駅,16851.0,14323.0,17693.0,4.77,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
荏原町駅,16851.0,14323.0,17693.0,4.79,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
旗の台駅,16851.0,14323.0,17693.0,6.91,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
北千束駅,13476.0,11455.0,14150.0,4.63,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
緑が丘駅,,,,,,,,,,,目黒区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
九品仏駅,15695.0,13341.0,16480.0,4.73,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
尾山台駅,15695.0,13341.0,16480.0,5.46,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
等々力駅,15695.0,13341.0,16480.0,5.6,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
上野毛駅,15695.0,13341.0,16480.0,5.85,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
大崎広小路駅,16851.0,14323.0,17693.0,5.2,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
戸越銀座駅,16851.0,14323.0,17693.0,5.43,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
荏原中延駅,16851.0,14323.0,17693.0,5.22,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
長原駅,13476.0,11455.0,14150.0,5.96,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
洗足池駅,13476.0,11455.0,14150.0,5.35,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
石川台駅,13476.0,11455.0,14150.0,5.88,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
雪が谷大塚駅,13476.0,11455.0,14150.0,4.59,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
御嶽山駅,13476.0,11455.0,14150.0,5.11,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
久が原駅,13476.0,11455.0,14150.0,5.81,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
千鳥町駅,13476.0,11455.0,14150.0,5.32,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
池上駅,13476.0,11455.0,14150.0,5.59,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
蓮沼駅,13476.0,11455.0,14150.0,4.98,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
