station,rent_tsubo,rent_tsubo_low,rent_tsubo_high,yield_est,pop2050,pop_change,land_yoy,flood_pct,landslide_pct,land_trend_json,fudosan_muni,fudosan_updated,fudosan_source
沼部駅,13476.0,11455.0,14150.0,4.95,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
鵜の木駅,13476.0,11455.0,14150.0,5.71,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
下丸子駅,13476.0,11455.0,14150.0,5.57,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
武蔵新田駅,13476.0,11455.0,14150.0,5.59,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
矢口渡駅,13476.0,11455.0,14150.0,5.92,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
西太子堂駅,15695.0,13341.0,16480.0,4.63,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
若林駅,15695.0,13341.0,16480.0,5.23,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
松陰神社前駅,15695.0,13341.0,16480.0,6.16,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
世田谷駅,15695.0,13341.0,16480.0,5.72,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
上町駅,15695.0,13341.0,16480.0,6.6,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
宮の坂駅,15695.0,13341.0,16480.0,7.88,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
山下駅,15695.0,13341.0,16480.0,12.21,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
松原駅,15695.0,13341.0,16480.0,4.58,1287242.0,4.68,7.24,23.0,0.3,,世田谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
泉岳寺駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
北品川駅,16851.0,14323.0,17693.0,4.52,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
新馬場駅,16851.0,14323.0,17693.0,5.57,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
青物横丁駅,16851.0,14323.0,17693.0,6.56,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
鮫洲駅,16851.0,14323.0,17693.0,4.65,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
立会川駅,16851.0,14323.0,17693.0,6.2,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
大森海岸駅,16851.0,14323.0,17693.0,5.84,,,,,,,品川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
平和島駅,13476.0,11455.0,14150.0,5.67,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
大森町駅,13476.0,11455.0,14150.0,5.69,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
梅屋敷駅,13476.0,11455.0,14150.0,5.58,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京急蒲田駅,13476.0,11455.0,14150.0,4.12,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
雑色駅,13476.0,11455.0,14150.0,6.56,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
六郷土手駅,13476.0,11455.0,14150.0,6.09,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
糀谷駅,13476.0,11455.0,14150.0,5.31,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
大鳥居駅,13476.0,11455.0,14150.0,6.52,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
穴守稲荷駅,13476.0,11455.0,14150.0,6.64,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
天空橋駅,13476.0,11455.0,14150.0,4.19,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
羽田空港第3ターミナル駅,13476.0,11455.0,14150.0,,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
羽田空港第1・第2ターミナル駅,13476.0,11455.0,14150.0,,,,,,,,大田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
田原町駅,16650.0,14153.0,17483.0,4.71,,,,,,,台東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
稲荷町駅,16650.0,14153.0,17483.0,4.82,,,,,,,台東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
上野広小路駅,16650.0,14153.0,17483.0,,,,,,,,台東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
末広町駅,16564.0,14079.0,17392.0,4.87,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
三越前駅,16407.0,13946.0,17227.0,3.45,,,,,,,中央区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
日本橋駅,16407.0,13946.0,17227.0,3.74,,,,,,,中央区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
京橋駅,16407.0,13946.0,17227.0,2.05,,,,,,,中央区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
銀座駅,16407.0,13946.0,17227.0,3.44,,,,,,,中央区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
虎ノ門駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
溜池山王駅,16564.0,14079.0,17392.0,2.45,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
赤坂見附駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
青山一丁目駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
外苑前駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
表参道駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
新大塚駅,16236.0,13800.0,17048.0,5.42,,,,,,,文京区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
茗荷谷駅,16236.0,13800.0,17048.0,4.44,,,,,,,文京区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
後楽園駅,16236.0,13800.0,17048.0,4.27,,,,,,,文京区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
本郷三丁目駅,16236.0,13800.0,17048.0,3.83,,,,,,,文京区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
淡路町駅,16564.0,14079.0,17392.0,3.14,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
大手町駅,16564.0,14079.0,17392.0,2.69,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
霞ケ関駅,16564.0,14079.0,17392.0,,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
国会議事堂前駅,16564.0,14079.0,17392.0,,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
四谷三丁目駅,16891.0,14358.0,17736.0,3.35,,,,,,,新宿区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
新宿御苑前駅,16891.0,14358.0,17736.0,3.3,,,,,,,新宿区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
新宿三丁目駅,16891.0,14358.0,17736.0,5.21,,,,,,,新宿区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
西新宿駅,16891.0,14358.0,17736.0,3.94,,,,,,,新宿区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
中野坂上駅,16307.0,13861.0,17122.0,5.26,,,,,,,中野区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
新中野駅,16307.0,13861.0,17122.0,5.61,,,,,,,中野区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東高円寺駅,,,,,,,,,,,杉並区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
新高円寺駅,,,,,,,,,,,杉並区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
南阿佐ケ谷駅,,,,,,,,,,,杉並区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
中野新橋駅,16307.0,13861.0,17122.0,5.66,,,,,,,中野区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
中野富士見町駅,16307.0,13861.0,17122.0,6.05,,,,,,,中野区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
方南町駅,,,,,,,,,,,杉並区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
三ノ輪駅,16650.0,14153.0,17483.0,6.61,,,,,,,台東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
入谷駅,16650.0,14153.0,17483.0,5.84,,,,,,,台東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
仲御徒町駅,16650.0,14153.0,17483.0,5.37,,,,,,,台東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
小伝馬町駅,16407.0,13946.0,17227.0,3.48,,,,,,,中央区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
人形町駅,16407.0,13946.0,17227.0,3.53,,,,,,,中央区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
茅場町駅,16407.0,13946.0,17227.0,4.59,,,,,,,中央区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
築地駅,16407.0,13946.0,17227.0,3.82,,,,,,,中央区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東銀座駅,16407.0,13946.0,17227.0,3.31,,,,,,,中央区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
日比谷駅,16564.0,14079.0,17392.0,1.52,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
虎ノ門ヒルズ駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
神谷町駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
六本木駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
広尾駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
落合駅,16891.0,14358.0,17736.0,6.5,,,,,,,新宿区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
早稲田駅,16891.0,14358.0,17736.0,5.18,,,,,,,新宿区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
神楽坂駅,16891.0,14358.0,17736.0,3.45,,,,,,,新宿区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
九段下駅,16564.0,14079.0,17392.0,2.81,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
竹橋駅,16564.0,14079.0,17392.0,4.74,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
門前仲町駅,,,,,,,,,,,江東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
木場駅,,,,,,,,,,,江東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東陽町駅,,,,,,,,,,,江東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
南砂町駅,,,,,,,,,,,江東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
西葛西駅,,,,,,,,,,,江戸川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
葛西駅,,,,,,,,,,,江戸川区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
北綾瀬駅,,,,,,,,,,,足立区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
千駄木駅,16236.0,13800.0,17048.0,5.26,,,,,,,文京区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
根津駅,16236.0,13800.0,17048.0,4.11,,,,,,,文京区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
湯島駅,16236.0,13800.0,17048.0,3.71,,,,,,,文京区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
新御茶ノ水駅,16564.0,14079.0,17392.0,2.1,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
二重橋前駅,16564.0,14079.0,17392.0,,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
赤坂駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
乃木坂駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
明治神宮前〈原宿〉駅,,,,,,,,,,,渋谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
代々木公園駅,,,,,,,,,,,渋谷区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
地下鉄成増駅,,,,,,,,,,,板橋区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
地下鉄赤塚駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
平和台駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
氷川台駅,,,,,,,,,,,練馬区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
千川駅,,,,,,,,,,,豊島区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
要町駅,,,,,,,,,,,豊島区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東池袋駅,,,,,,,,,,,豊島区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
護国寺駅,16236.0,13800.0,17048.0,5.59,,,,,,,文京区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
江戸川橋駅,16236.0,13800.0,17048.0,4.61,,,,,,,文京区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
麹町駅,16564.0,14079.0,17392.0,2.83,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
永田町駅,16564.0,14079.0,17392.0,2.08,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
桜田門駅,16564.0,14079.0,17392.0,,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
銀座一丁目駅,16407.0,13946.0,17227.0,3.16,,,,,,,中央区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
新富町駅,16407.0,13946.0,17227.0,3.98,,,,,,,中央区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
月島駅,16407.0,13946.0,17227.0,3.39,,,,,,,中央区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
豊洲駅,,,,,,,,,,,江東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
辰巳駅,,,,,,,,,,,江東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
半蔵門駅,16564.0,14079.0,17392.0,2.7,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
神保町駅,16564.0,14079.0,17392.0,3.17,,,,,,,千代田区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
水天宮前駅,16407.0,13946.0,17227.0,4.48,,,,,,,中央区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
清澄白河駅,,,,,,,,,,,江東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
住吉駅,,,,,,,,,,,江東区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
赤羽岩淵駅,14331.0,12182.0,15048.0,4.96,,,,,,,北区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
志茂駅,14331.0,12182.0,15048.0,5.6,,,,,,,北区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
王子神谷駅,14331.0,12182.0,15048.0,7.07,,,,,,,北区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
西ケ原駅,14331.0,12182.0,15048.0,5.46,,,,,,,北区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
本駒込駅,16236.0,13800.0,17048.0,4.82,,,,,,,文京区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
東大前駅,16236.0,13800.0,17048.0,4.35,,,,,,,文京区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
六本木一丁目駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
麻布十番駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
白金高輪駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
白金台駅,,,,,,,,,,,港区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
雑司が谷駅,,,,,,,,,,,豊島区,2026-07,FUDOSAN DB(国交省データ・推定/集計値) 標準条件:25㎡/1K/築10年/徒歩5分
