station,neighbors,neighbor_dists
東京駅,二重橋前駅|大手町駅|京橋駅|有楽町駅|日本橋駅,0.37|0.51|0.63|0.69|0.75
新橋駅,汐留駅|内幸町駅|築地市場駅|銀座駅|東銀座駅,0.35|0.49|0.74|0.79|0.84
品川駅,北品川駅|高輪ゲートウェイ駅|高輪台駅|泉岳寺駅|新馬場駅,0.69|0.78|0.84|1.12|1.25
大崎駅,大崎広小路駅|五反田駅|北品川駅|新馬場駅|戸越駅,0.62|0.81|1.01|1.19|1.22
五反田駅,大崎広小路駅|大崎駅|高輪台駅|不動前駅|目黒駅,0.46|0.81|0.84|0.85|1.12
目黒駅,不動前駅|白金台駅|五反田駅|高輪台駅|大崎広小路駅,0.77|1.08|1.12|1.34|1.38
恵比寿駅,代官山駅|中目黒駅|広尾駅|渋谷駅|目黒駅,0.61|1.07|1.27|1.54|1.57
渋谷駅,神泉駅|明治神宮前〈原宿〉駅|表参道駅|代官山駅|原宿駅,0.74|1.13|1.20|1.20|1.30
原宿駅,明治神宮前〈原宿〉駅|北参道駅|表参道駅|参宮橋駅|代々木公園駅,0.28|0.90|1.06|1.20|1.23
代々木駅,南新宿駅|北参道駅|新線新宿駅|新宿駅|千駄ケ谷駅,0.30|0.61|0.68|0.78|0.90
新宿駅,新線新宿駅|新宿西口駅|新宿三丁目駅|都庁前駅|西武新宿駅,0.18|0.38|0.48|0.68|0.70
新大久保駅,大久保駅|西武新宿駅|東新宿駅|新宿西口駅|西新宿駅,0.27|0.51|0.71|0.85|0.99
高田馬場駅,西早稲田駅|学習院下駅|下落合駅|目白駅|面影橋駅,0.69|0.84|0.85|0.86|0.94
目白駅,学習院下駅|雑司が谷駅|鬼子母神前駅|高田馬場駅|下落合駅,0.73|0.77|0.79|0.86|1.10
池袋駅,都電雑司ヶ谷駅|東池袋駅|東池袋四丁目駅|要町駅|目白駅,0.94|0.95|1.01|1.12|1.16
大塚駅,大塚駅前駅|向原駅|巣鴨新田駅|新大塚駅|庚申塚駅,0.07|0.43|0.46|0.65|0.91
巣鴨駅,千石駅|駒込駅|大塚駅前駅|大塚駅|巣鴨新田駅,0.81|0.84|0.89|0.96|1.03
駒込駅,巣鴨駅|千石駅|西ケ原駅|上中里駅|尾久駅,0.84|1.02|1.10|1.16|1.25
田端駅,西日暮里駅|赤土小学校前駅|新三河島駅|尾久駅|駒込駅,0.81|0.87|1.14|1.20|1.26
西日暮里駅,日暮里駅|千駄木駅|田端駅|新三河島駅|三河島駅,0.61|0.79|0.81|0.85|0.95
日暮里駅,西日暮里駅|千駄木駅|三河島駅|鶯谷駅|新三河島駅,0.61|0.77|0.80|0.94|1.05
鶯谷駅,入谷駅|上野駅|日暮里駅|根津駅|稲荷町駅,0.56|0.92|0.94|1.20|1.21
上野駅,京成上野駅|稲荷町駅|上野御徒町駅|御徒町駅|上野広小路駅,0.38|0.54|0.64|0.69|0.72
御徒町駅,上野御徒町駅|仲御徒町駅|上野広小路駅|湯島駅|京成上野駅,0.08|0.15|0.17|0.45|0.45
秋葉原駅,岩本町駅|末広町駅|淡路町駅|新御茶ノ水駅|小川町駅,0.38|0.53|0.68|0.71|0.76
神田駅,新日本橋駅|淡路町駅|小川町駅|岩本町駅|三越前駅,0.41|0.49|0.51|0.62|0.68
有楽町駅,銀座一丁目駅|日比谷駅|銀座駅|京橋駅|二重橋前駅,0.34|0.37|0.39|0.60|0.63
浜松町駅,モノレール浜松町駅|大門駅|竹芝駅|芝公園駅|日の出駅,0.05|0.27|0.46|0.68|0.72
田町駅,三田駅|芝公園駅|芝浦ふ頭駅|泉岳寺駅|赤羽橋駅,0.29|0.95|1.03|1.04|1.09
高輪ゲートウェイ駅,泉岳寺駅|品川駅|白金高輪駅|高輪台駅|田町駅,0.36|0.78|1.01|1.03|1.29
矢野口駅,京王よみうりランド駅|京王多摩川駅|稲城長沼駅|稲城駅|西調布駅,0.97|1.46|1.66|1.93|1.94
稲城長沼駅,稲城駅|南多摩駅|競艇場前駅|矢野口駅|京王よみうりランド駅,0.92|1.30|1.37|1.66|1.83
南多摩駅,是政駅|競艇場前駅|稲城長沼駅|稲城駅|府中競馬正門前駅,0.78|1.19|1.30|1.74|2.16
府中本町駅,府中駅|府中競馬正門前駅|分倍河原駅|是政駅|東府中駅,0.76|0.76|0.81|1.48|1.67
分倍河原駅,府中本町駅|西府駅|府中駅|北府中駅|中河原駅,0.81|1.06|1.08|1.40|1.42
西府駅,分倍河原駅|中河原駅|谷保駅|北府中駅|府中本町駅,1.06|1.26|1.51|1.70|1.86
谷保駅,矢川駅|西府駅|国立駅|北府中駅|分倍河原駅,1.42|1.51|1.98|2.26|2.45
矢川駅,西国立駅|谷保駅|万願寺駅|国立駅|柴崎体育館駅,1.19|1.42|1.85|2.06|2.08
西国立駅,立川駅|立川南駅|矢川駅|立川北駅|柴崎体育館駅,1.04|1.05|1.19|1.21|1.41
立川駅,立川北駅|立川南駅|西国立駅|柴崎体育館駅|高松駅,0.18|0.26|1.04|1.05|1.33
北府中駅,府中駅|分倍河原駅|西府駅|府中本町駅|府中競馬正門前駅,1.21|1.40|1.70|1.75|1.84
西国分寺駅,恋ヶ窪駅|国分寺駅|国立駅|北府中駅|鷹の台駅,1.31|1.31|1.77|2.16|2.63
新小平駅,青梅街道駅|小川駅|萩山駅|鷹の台駅|一橋学園駅,0.53|0.96|1.19|1.25|1.31
新秋津駅,秋津駅|清瀬駅|東村山駅|久米川駅|東久留米駅,0.27|2.47|3.22|3.71|4.12
成瀬駅,つくし野駅|すずかけ台駅|町田駅|南町田グランベリーパーク駅|玉川学園前駅,1.41|2.18|2.62|2.66|3.23
町田駅,成瀬駅|玉川学園前駅|つくし野駅|南町田グランベリーパーク駅|すずかけ台駅,2.62|2.78|3.98|4.17|4.37
相原駅,八王子みなみ野駅|多摩境駅|片倉駅|京王片倉駅|山田駅,2.63|3.24|3.74|4.18|4.27
八王子みなみ野駅,片倉駅|京王片倉駅|山田駅|めじろ台駅|相原駅,1.38|1.62|1.75|2.47|2.63
片倉駅,京王片倉駅|北野駅|八王子みなみ野駅|八王子駅|山田駅,0.64|1.31|1.38|1.77|1.89
八王子駅,京王八王子駅|京王片倉駅|片倉駅|北野駅|山田駅,0.48|1.26|1.77|1.86|2.04
西大井駅,戸越公園駅|下神明駅|中延駅|馬込駅|荏原中延駅,0.87|0.89|0.90|1.07|1.27
四ツ谷駅,麹町駅|市ケ谷駅|市ヶ谷駅|四谷三丁目駅|曙橋駅,0.69|0.87|0.87|0.95|1.00
吉祥寺駅,井の頭公園駅|三鷹台駅|西荻窪駅|三鷹駅|久我山駅,0.69|1.47|1.76|1.76|2.39
三鷹駅,武蔵境駅|吉祥寺駅|井の頭公園駅|三鷹台駅|東伏見駅,1.53|1.76|2.14|2.87|2.91
国分寺駅,西国分寺駅|恋ヶ窪駅|北府中駅|武蔵小金井駅|一橋学園駅,1.31|1.94|2.29|2.34|2.43
日野駅,甲州街道駅|柴崎体育館駅|小宮駅|豊田駅|立川南駅,1.38|1.78|2.41|2.46|2.51
豊田駅,南平駅|平山城址公園駅|北八王子駅|長沼駅|多摩動物公園駅,1.10|1.35|1.96|2.33|2.36
西八王子駅,めじろ台駅|山田駅|八王子駅|狭間駅|京王片倉駅,1.49|1.55|2.38|2.46|2.59
高尾駅,狭間駅|高尾山口駅|めじろ台駅|西八王子駅|山田駅,1.07|1.53|2.39|3.21|3.53
御茶ノ水駅,新御茶ノ水駅|淡路町駅|小川町駅|末広町駅|神保町駅,0.24|0.57|0.57|0.72|0.77
中野駅,新中野駅|東高円寺駅|新井薬師前駅|高円寺駅|沼袋駅,0.96|1.14|1.27|1.46|1.53
高円寺駅,新高円寺駅|東高円寺駅|阿佐ケ谷駅|南阿佐ケ谷駅|中野駅,0.83|1.11|1.24|1.40|1.46
阿佐ケ谷駅,南阿佐ケ谷駅|高円寺駅|新高円寺駅|荻窪駅|鷺ノ宮駅,0.58|1.24|1.34|1.42|1.99
荻窪駅,阿佐ケ谷駅|南阿佐ケ谷駅|西荻窪駅|下井草駅|井荻駅,1.42|1.51|1.87|2.19|2.29
西荻窪駅,三鷹台駅|井の頭公園駅|久我山駅|吉祥寺駅|荻窪駅,1.59|1.63|1.74|1.76|1.87
武蔵境駅,三鷹駅|新小金井駅|東小金井駅|田無駅|西武柳沢駅,1.53|1.66|1.67|2.82|3.06
東小金井駅,新小金井駅|武蔵小金井駅|武蔵境駅|多磨駅|花小金井駅,0.66|1.65|1.67|2.84|2.91
武蔵小金井駅,東小金井駅|新小金井駅|国分寺駅|花小金井駅|多磨駅,1.65|1.91|2.34|2.82|2.89
国立駅,西国分寺駅|谷保駅|矢川駅|恋ヶ窪駅|西国立駅,1.77|1.98|2.06|2.08|2.11
東中野駅,落合駅|中井駅|中野坂上駅|大久保駅|新井薬師前駅,0.57|0.91|1.03|1.39|1.42
大久保駅,新大久保駅|西武新宿駅|西新宿駅|新宿西口駅|東新宿駅,0.27|0.56|0.83|0.85|0.96
千駄ケ谷駅,国立競技場駅|北参道駅|新宿御苑前駅|信濃町駅|代々木駅,0.33|0.64|0.82|0.83|0.90
信濃町駅,国立競技場駅|千駄ケ谷駅|青山一丁目駅|四谷三丁目駅|四ツ谷駅,0.52|0.83|0.86|0.88|1.07
市ケ谷駅,半蔵門駅|麹町駅|四ツ谷駅|牛込神楽坂駅|曙橋駅,0.82|0.86|0.87|1.01|1.23
飯田橋駅,牛込神楽坂駅|水道橋駅|後楽園駅|神楽坂駅|九段下駅,0.81|0.91|0.91|0.93|0.97
水道橋駅,後楽園駅|本郷三丁目駅|春日駅|神保町駅|九段下駅,0.63|0.68|0.78|0.81|0.83
浅草橋駅,馬喰町駅|東日本橋駅|馬喰横山駅|蔵前駅|岩本町駅,0.53|0.59|0.63|0.82|0.88
両国駅,蔵前駅|浅草橋駅|森下駅|東日本橋駅|浜町駅,0.86|0.91|0.94|1.06|1.09
錦糸町駅,住吉駅|亀戸駅|菊川駅|西大島駅|押上〈スカイツリー前〉駅,0.89|1.09|1.22|1.37|1.52
亀戸駅,亀戸水神駅|西大島駅|錦糸町駅|東あずま駅|大島駅,0.68|0.91|1.09|1.16|1.18
平井駅,東あずま駅|亀戸水神駅|小村井駅|亀戸駅|東大島駅,0.93|1.07|1.38|1.72|1.82
新小岩駅,平井駅|京成立石駅|東あずま駅|四ツ木駅|小村井駅,1.82|2.51|2.58|2.65|2.82
小岩駅,京成小岩駅|江戸川駅|新柴又駅|京成高砂駅|柴又駅,1.01|1.40|1.99|2.38|2.63
新日本橋駅,三越前駅|神田駅|小伝馬町駅|日本橋駅|岩本町駅,0.30|0.41|0.52|0.75|0.80
馬喰町駅,馬喰横山駅|東日本橋駅|小伝馬町駅|浅草橋駅|岩本町駅,0.14|0.26|0.46|0.53|0.63
西立川駅,東中神駅|中神駅|立川北駅|立川南駅|立川駅,0.87|1.71|1.77|1.90|1.91
東中神駅,中神駅|西立川駅|昭島駅|西武立川駅|武蔵砂川駅,0.84|0.87|2.21|2.56|2.60
中神駅,東中神駅|昭島駅|西立川駅|西武立川駅|武蔵砂川駅,0.84|1.37|1.71|1.97|2.66
昭島駅,中神駅|西武立川駅|拝島駅|東中神駅|熊川駅,1.37|1.63|1.86|2.21|2.86
拝島駅,熊川駅|牛浜駅|昭島駅|西武立川駅|福生駅,1.04|1.72|1.86|2.46|2.74
牛浜駅,熊川駅|福生駅|東福生駅|拝島駅|東秋留駅,0.72|1.03|1.27|1.72|2.20
福生駅,東福生駅|牛浜駅|熊川駅|羽村駅|東秋留駅,0.83|1.03|1.73|2.02|2.34
羽村駅,福生駅|東福生駅|小作駅|牛浜駅|箱根ケ崎駅,2.02|2.24|2.36|3.05|3.12
小作駅,河辺駅|羽村駅|東青梅駅|箱根ケ崎駅|青梅駅,1.90|2.36|3.05|4.05|4.29
河辺駅,東青梅駅|小作駅|青梅駅|羽村駅|宮ノ平駅,1.15|1.90|2.42|4.14|4.22
東青梅駅,河辺駅|青梅駅|小作駅|宮ノ平駅|日向和田駅,1.15|1.33|3.05|3.21|3.90
青梅駅,東青梅駅|宮ノ平駅|河辺駅|日向和田駅|石神前駅,1.33|1.90|2.42|2.58|3.05
宮ノ平駅,日向和田駅|石神前駅|青梅駅|二俣尾駅|東青梅駅,0.71|1.51|1.90|2.63|3.21
日向和田駅,宮ノ平駅|石神前駅|二俣尾駅|青梅駅|軍畑駅,0.71|0.99|2.08|2.58|2.88
石神前駅,日向和田駅|二俣尾駅|宮ノ平駅|軍畑駅|沢井駅,0.99|1.13|1.51|1.98|3.03
二俣尾駅,軍畑駅|石神前駅|沢井駅|日向和田駅|宮ノ平駅,0.87|1.13|2.07|2.08|2.63
軍畑駅,二俣尾駅|沢井駅|石神前駅|御嶽駅|日向和田駅,0.87|1.28|1.98|2.33|2.88
沢井駅,御嶽駅|軍畑駅|二俣尾駅|川井駅|石神前駅,1.09|1.28|2.07|2.75|3.03
御嶽駅,沢井駅|川井駅|軍畑駅|二俣尾駅|古里駅,1.09|2.13|2.33|3.03|3.20
川井駅,古里駅|御嶽駅|沢井駅|鳩ノ巣駅|軍畑駅,1.13|2.13|2.75|3.19|3.95
古里駅,川井駅|鳩ノ巣駅|御嶽駅|白丸駅|沢井駅,1.13|2.09|3.20|3.39|3.88
鳩ノ巣駅,白丸駅|古里駅|奥多摩駅|川井駅|御嶽駅,1.32|2.09|2.95|3.19|5.06
白丸駅,鳩ノ巣駅|奥多摩駅|古里駅|川井駅|御嶽駅,1.32|1.63|3.39|4.45|6.20
奥多摩駅,白丸駅|鳩ノ巣駅|古里駅|川井駅|御嶽駅,1.63|2.95|5.02|6.08|7.76
熊川駅,牛浜駅|拝島駅|福生駅|東福生駅|東秋留駅,0.72|1.04|1.73|1.94|2.19
東秋留駅,熊川駅|牛浜駅|秋川駅|福生駅|拝島駅,2.19|2.20|2.26|2.34|2.91
秋川駅,武蔵引田駅|東秋留駅|武蔵増戸駅|福生駅|羽村駅,1.53|2.26|2.76|4.03|4.27
武蔵引田駅,武蔵増戸駅|秋川駅|武蔵五日市駅|東秋留駅|羽村駅,1.23|1.53|3.78|3.79|5.22
武蔵増戸駅,武蔵引田駅|武蔵五日市駅|秋川駅|東秋留駅|羽村駅,1.23|2.56|2.76|5.02|6.17
武蔵五日市駅,武蔵増戸駅|武蔵引田駅|秋川駅|宮ノ平駅|日向和田駅,2.56|3.78|5.31|6.19|6.26
北八王子駅,小宮駅|豊田駅|京王八王子駅|八王子駅|平山城址公園駅,1.90|1.96|2.19|2.67|2.85
小宮駅,北八王子駅|日野駅|中神駅|東中神駅|西立川駅,1.90|2.41|2.67|2.70|3.00
東福生駅,福生駅|牛浜駅|熊川駅|羽村駅|拝島駅,0.83|1.27|1.94|2.24|2.81
箱根ケ崎駅,東福生駅|羽村駅|福生駅|小作駅|牛浜駅,2.98|3.12|3.62|4.05|4.23
尾久駅,荒川車庫前駅|荒川遊園地前駅|上中里駅|梶原駅|小台駅,0.47|0.56|0.73|0.75|0.83
赤羽駅,赤羽岩淵駅|志茂駅|東十条駅|北赤羽駅|本蓮沼駅,0.61|1.05|1.67|1.70|1.96
三河島駅,新三河島駅|日暮里駅|荒川区役所前駅|荒川二丁目駅|西日暮里駅,0.51|0.80|0.86|0.90|0.95
南千住駅,三ノ輪橋駅|三ノ輪駅|荒川一中前駅|千住大橋駅|荒川区役所前駅,0.71|0.80|0.92|1.04|1.16
北千住駅,牛田駅|京成関屋駅|千住大橋駅|小菅駅|堀切駅,0.83|0.87|1.05|1.30|1.36
綾瀬駅,青井駅|小菅駅|五反野駅|堀切菖蒲園駅|北綾瀬駅,1.14|1.14|1.44|1.63|1.77
亀有駅,北綾瀬駅|京成金町駅|綾瀬駅|金町駅|お花茶屋駅,1.83|2.07|2.09|2.09|2.21
金町駅,京成金町駅|柴又駅|亀有駅|京成高砂駅|新柴又駅,0.12|1.53|2.09|2.10|2.21
板橋駅,新板橋駅|下板橋駅|北池袋駅|西巣鴨駅|板橋区役所前駅,0.38|0.43|0.52|0.86|1.07
十条駅,東十条駅|新板橋駅|王子神谷駅|板橋区役所前駅|板橋本町駅,0.57|1.29|1.35|1.48|1.51
北赤羽駅,浮間舟渡駅|赤羽岩淵駅|志村坂上駅|赤羽駅|本蓮沼駅,1.37|1.53|1.56|1.70|2.05
浮間舟渡駅,蓮根駅|北赤羽駅|志村三丁目駅|西台駅|志村坂上駅,1.35|1.37|1.61|1.63|1.76
八丁堀駅,宝町駅|新富町駅|茅場町駅|京橋駅|日本橋駅,0.51|0.58|0.61|0.69|0.85
越中島駅,門前仲町駅|月島駅|木場駅|豊洲駅|八丁堀駅,0.54|0.84|1.30|1.53|1.58
潮見駅,東陽町駅|木場駅|辰巳駅|南砂町駅|新木場駅,1.21|1.50|1.58|1.64|1.65
新木場駅,辰巳駅|潮見駅|東雲駅|南砂町駅|東陽町駅,1.49|1.65|2.12|2.54|2.75
葛西臨海公園駅,西葛西駅|葛西駅|新木場駅|南砂町駅|潮見駅,2.26|2.34|3.12|3.89|4.29
東十条駅,十条駅|王子神谷駅|王子駅|王子駅前駅|志茂駅,0.57|0.83|1.53|1.60|1.65
王子駅,王子駅前駅|飛鳥山駅|栄町駅|滝野川一丁目駅|梶原駅,0.07|0.34|0.46|0.69|0.89
上中里駅,西ケ原駅|梶原駅|栄町駅|尾久駅|荒川車庫前駅,0.34|0.46|0.52|0.73|0.74
大井町駅,鮫洲駅|青物横丁駅|下神明駅|立会川駅|新馬場駅,0.70|0.76|0.81|1.02|1.30
大森駅,大森海岸駅|平和島駅|立会川駅|西大井駅|馬込駅,0.68|1.29|1.44|1.52|1.69
蒲田駅,蓮沼駅|京急蒲田駅|梅屋敷駅|矢口渡駅|雑色駅,0.64|0.79|1.31|1.33|1.36
北池袋駅,下板橋駅|板橋駅|新板橋駅|西巣鴨駅|巣鴨新田駅,0.52|0.52|0.89|1.11|1.18
下板橋駅,板橋駅|北池袋駅|新板橋駅|板橋区役所前駅|大山駅,0.43|0.52|0.59|0.75|1.14
大山駅,板橋区役所前駅|中板橋駅|下板橋駅|板橋本町駅|北池袋駅,0.75|1.13|1.14|1.46|1.50
中板橋駅,ときわ台駅|大山駅|板橋本町駅|板橋区役所前駅|本蓮沼駅,0.58|1.13|1.14|1.50|1.56
ときわ台駅,中板橋駅|上板橋駅|板橋本町駅|本蓮沼駅|大山駅,0.58|1.26|1.52|1.63|1.68
上板橋駅,ときわ台駅|東武練馬駅|志村三丁目駅|中板橋駅|氷川台駅,1.26|1.42|1.76|1.83|1.84
東武練馬駅,平和台駅|上板橋駅|下赤塚駅|地下鉄赤塚駅|氷川台駅,1.41|1.42|1.59|1.62|2.15
下赤塚駅,地下鉄赤塚駅|成増駅|地下鉄成増駅|東武練馬駅|平和台駅,0.08|1.33|1.35|1.59|1.64
成増駅,地下鉄成増駅|下赤塚駅|地下鉄赤塚駅|西高島平駅|光が丘駅,0.17|1.33|1.34|1.97|2.16
浅草駅,田原町駅|本所吾妻橋駅|蔵前駅|とうきょうスカイツリー駅|稲荷町駅,0.52|0.82|1.03|1.18|1.23
とうきょうスカイツリー駅,押上〈スカイツリー前〉駅|押上（スカイツリー前）駅|本所吾妻橋駅|曳舟駅|浅草駅,0.33|0.33|0.47|1.10|1.18
押上〈スカイツリー前〉駅,押上（スカイツリー前）駅|とうきょうスカイツリー駅|本所吾妻橋駅|曳舟駅|京成曳舟駅,0.00|0.33|0.79|0.92|1.07
曳舟駅,京成曳舟駅|東向島駅|押上〈スカイツリー前〉駅|押上（スカイツリー前）駅|とうきょうスカイツリー駅,0.30|0.70|0.92|0.92|1.10
東向島駅,京成曳舟駅|曳舟駅|八広駅|鐘ヶ淵駅|押上〈スカイツリー前〉駅,0.66|0.70|0.93|1.05|1.62
鐘ヶ淵駅,八広駅|東向島駅|堀切駅|四ツ木駅|京成関屋駅,1.01|1.05|1.06|1.33|1.38
堀切駅,京成関屋駅|牛田駅|堀切菖蒲園駅|鐘ヶ淵駅|北千住駅,0.54|0.56|1.03|1.06|1.36
牛田駅,京成関屋駅|堀切駅|北千住駅|千住大橋駅|鐘ヶ淵駅,0.06|0.56|0.83|1.36|1.43
小菅駅,五反野駅|綾瀬駅|北千住駅|青井駅|牛田駅,0.81|1.14|1.30|1.57|1.61
五反野駅,小菅駅|青井駅|梅島駅|綾瀬駅|北千住駅,0.81|1.17|1.28|1.44|1.88
梅島駅,西新井駅|五反野駅|大師前駅|小菅駅|青井駅,0.87|1.28|1.64|2.01|2.02
西新井駅,大師前駅|梅島駅|江北駅|西新井大師西駅|竹ノ塚駅,0.81|0.87|1.84|1.88|1.89
竹ノ塚駅,舎人公園駅|西新井駅|大師前駅|谷在家駅|舎人駅,1.87|1.89|1.90|1.97|2.25
小村井駅,東あずま駅|京成曳舟駅|亀戸水神駅|押上〈スカイツリー前〉駅|押上（スカイツリー前）駅,0.53|1.13|1.26|1.32|1.32
東あずま駅,小村井駅|亀戸水神駅|平井駅|亀戸駅|京成曳舟駅,0.53|0.80|0.93|1.16|1.65
