station,neighbors,neighbor_dists
亀戸水神駅,亀戸駅|東あずま駅|平井駅|大島駅|小村井駅,0.68|0.80|1.07|1.14|1.26
大師前駅,西新井駅|西新井大師西駅|江北駅|谷在家駅|高野駅,0.81|1.08|1.16|1.51|1.54
椎名町駅,要町駅|落合南長崎駅|東長崎駅|下落合駅|目白駅,0.84|1.05|1.07|1.19|1.27
東長崎駅,落合南長崎駅|千川駅|椎名町駅|新江古田駅|江古田駅,0.71|1.06|1.07|1.17|1.26
江古田駅,新桜台駅|新江古田駅|小竹向原駅|桜台駅|東長崎駅,0.54|0.59|0.87|0.93|1.26
桜台駅,新桜台駅|練馬駅|江古田駅|新江古田駅|氷川台駅,0.56|0.74|0.93|1.00|1.22
練馬駅,豊島園駅|桜台駅|新桜台駅|中村橋駅|新江古田駅,0.74|0.74|1.29|1.54|1.57
中村橋駅,富士見台駅|豊島園駅|練馬駅|鷺ノ宮駅|練馬春日町駅,0.71|1.17|1.54|1.58|1.65
富士見台駅,中村橋駅|練馬高野台駅|下井草駅|鷺ノ宮駅|井荻駅,0.71|1.28|1.41|1.69|1.79
練馬高野台駅,石神井公園駅|富士見台駅|井荻駅|中村橋駅|下井草駅,0.94|1.28|1.77|1.91|1.99
石神井公園駅,練馬高野台駅|大泉学園駅|上井草駅|富士見台駅|井荻駅,0.94|1.94|2.06|2.22|2.23
大泉学園駅,保谷駅|石神井公園駅|武蔵関駅|上石神井駅|練馬高野台駅,1.71|1.94|2.59|2.62|2.87
保谷駅,大泉学園駅|ひばりヶ丘駅|東伏見駅|武蔵関駅|西武柳沢駅,1.71|2.01|2.19|2.42|2.57
ひばりヶ丘駅,東久留米駅|保谷駅|西武柳沢駅|田無駅|東伏見駅,1.48|2.01|2.61|2.75|2.98
東久留米駅,ひばりヶ丘駅|清瀬駅|保谷駅|田無駅|秋津駅,1.48|1.81|3.35|3.71|3.91
清瀬駅,東久留米駅|秋津駅|新秋津駅|ひばりヶ丘駅|小平駅,1.81|2.22|2.47|3.28|4.83
秋津駅,新秋津駅|清瀬駅|東村山駅|久米川駅|東久留米駅,0.27|2.22|3.45|3.88|3.91
小竹向原駅,江古田駅|新桜台駅|千川駅|氷川台駅|新江古田駅,0.87|0.98|1.15|1.33|1.44
新桜台駅,江古田駅|桜台駅|新江古田駅|小竹向原駅|氷川台駅,0.54|0.56|0.94|0.98|1.01
豊島園駅,練馬駅|中村橋駅|練馬春日町駅|桜台駅|氷川台駅,0.74|1.17|1.26|1.33|1.74
多摩湖駅,西武園駅|武蔵大和駅|東村山駅|八坂駅|久米川駅,0.59|1.06|2.18|3.23|3.25
西武新宿駅,新宿西口駅|新大久保駅|大久保駅|西新宿駅|新宿駅,0.34|0.51|0.56|0.69|0.70
下落合駅,中井駅|高田馬場駅|落合駅|目白駅|椎名町駅,0.80|0.85|0.91|1.10|1.19
中井駅,落合駅|下落合駅|東中野駅|落合南長崎駅|新井薬師前駅,0.40|0.80|0.91|1.05|1.28
新井薬師前駅,沼袋駅|中野駅|中井駅|落合南長崎駅|東中野駅,0.89|1.27|1.28|1.30|1.42
沼袋駅,新井薬師前駅|野方駅|中野駅|新江古田駅|都立家政駅,0.89|1.00|1.53|1.58|1.74
野方駅,都立家政駅|沼袋駅|鷺ノ宮駅|高円寺駅|新井薬師前駅,0.77|1.00|1.29|1.61|1.84
都立家政駅,鷺ノ宮駅|野方駅|中村橋駅|沼袋駅|下井草駅,0.53|0.77|1.74|1.74|1.82
鷺ノ宮駅,都立家政駅|野方駅|下井草駅|中村橋駅|富士見台駅,0.53|1.29|1.29|1.58|1.69
下井草駅,井荻駅|鷺ノ宮駅|富士見台駅|都立家政駅|中村橋駅,0.85|1.29|1.41|1.82|1.84
井荻駅,下井草駅|上井草駅|練馬高野台駅|富士見台駅|上石神井駅,0.85|1.12|1.77|1.79|2.08
上井草駅,上石神井駅|井荻駅|下井草駅|石神井公園駅|練馬高野台駅,0.97|1.12|1.97|2.06|2.11
上石神井駅,上井草駅|武蔵関駅|井荻駅|石神井公園駅|西荻窪駅,0.97|1.44|2.08|2.34|2.56
武蔵関駅,東伏見駅|上石神井駅|西武柳沢駅|上井草駅|保谷駅,1.17|1.44|2.16|2.40|2.42
東伏見駅,西武柳沢駅|武蔵関駅|田無駅|保谷駅|上石神井駅,1.00|1.17|2.19|2.19|2.61
西武柳沢駅,東伏見駅|田無駅|武蔵関駅|保谷駅|ひばりヶ丘駅,1.00|1.20|2.16|2.57|2.61
田無駅,西武柳沢駅|東伏見駅|花小金井駅|ひばりヶ丘駅|武蔵境駅,1.20|2.19|2.35|2.75|2.82
花小金井駅,田無駅|小平駅|武蔵小金井駅|東小金井駅|一橋学園駅,2.35|2.53|2.82|2.91|3.02
小平駅,萩山駅|青梅街道駅|新小平駅|一橋学園駅|久米川駅,1.13|1.26|1.72|1.81|2.00
久米川駅,八坂駅|萩山駅|東村山駅|小川駅|小平駅,0.68|1.05|1.32|1.57|2.00
東村山駅,久米川駅|八坂駅|西武園駅|武蔵大和駅|多摩湖駅,1.32|1.69|1.74|2.01|2.18
萩山駅,八坂駅|久米川駅|青梅街道駅|小平駅|新小平駅,0.95|1.05|1.09|1.13|1.19
小川駅,八坂駅|新小平駅|萩山駅|青梅街道駅|久米川駅,0.90|0.96|1.26|1.39|1.57
東大和市駅,玉川上水駅|桜街道駅|砂川七番駅|泉体育館駅|上北台駅,1.45|1.73|1.80|2.05|2.20
玉川上水駅,桜街道駅|砂川七番駅|東大和市駅|泉体育館駅|上北台駅,0.79|0.96|1.45|1.47|1.55
武蔵砂川駅,西武立川駅|玉川上水駅|砂川七番駅|桜街道駅|東中神駅,2.02|2.35|2.40|2.46|2.60
西武立川駅,昭島駅|中神駅|武蔵砂川駅|拝島駅|東中神駅,1.63|1.97|2.02|2.46|2.56
西武園駅,多摩湖駅|武蔵大和駅|東村山駅|久米川駅|八坂駅,0.59|1.33|1.74|2.94|3.04
恋ヶ窪駅,西国分寺駅|鷹の台駅|一橋学園駅|国分寺駅|国立駅,1.31|1.32|1.88|1.94|2.08
鷹の台駅,新小平駅|恋ヶ窪駅|小川駅|青梅街道駅|一橋学園駅,1.25|1.32|1.62|1.65|1.70
一橋学園駅,青梅街道駅|新小平駅|鷹の台駅|小平駅|恋ヶ窪駅,1.03|1.31|1.70|1.81|1.88
青梅街道駅,新小平駅|一橋学園駅|萩山駅|小平駅|小川駅,0.53|1.03|1.09|1.26|1.39
八坂駅,久米川駅|小川駅|萩山駅|新小平駅|東村山駅,0.68|0.90|0.95|1.54|1.69
武蔵大和駅,多摩湖駅|西武園駅|東村山駅|八坂駅|久米川駅,1.06|1.33|2.01|2.49|2.69
新小金井駅,東小金井駅|武蔵境駅|武蔵小金井駅|多磨駅|三鷹駅,0.66|1.66|1.91|2.28|3.13
多磨駅,白糸台駅|武蔵野台駅|多磨霊園駅|飛田給駅|東府中駅,1.32|1.50|1.76|1.95|2.17
白糸台駅,武蔵野台駅|多磨霊園駅|多磨駅|東府中駅|飛田給駅,0.29|0.65|1.32|1.34|1.43
競艇場前駅,是政駅|多磨霊園駅|南多摩駅|武蔵野台駅|稲城長沼駅,1.00|1.14|1.19|1.36|1.37
是政駅,南多摩駅|競艇場前駅|府中競馬正門前駅|府中本町駅|東府中駅,0.78|1.00|1.38|1.48|1.51
京成上野駅,上野御徒町駅|上野駅|上野広小路駅|御徒町駅|湯島駅,0.38|0.38|0.40|0.45|0.47
新三河島駅,三河島駅|赤土小学校前駅|町屋二丁目駅|西日暮里駅|町屋駅,0.51|0.73|0.78|0.85|0.88
町屋駅,町屋駅前駅|荒川七丁目駅|町屋二丁目駅|荒川二丁目駅|東尾久三丁目駅,0.03|0.29|0.42|0.55|0.67
千住大橋駅,南千住駅|北千住駅|荒川七丁目駅|荒川二丁目駅|荒川一中前駅,1.04|1.05|1.15|1.18|1.21
京成関屋駅,牛田駅|堀切駅|北千住駅|千住大橋駅|鐘ヶ淵駅,0.06|0.54|0.87|1.35|1.38
堀切菖蒲園駅,堀切駅|お花茶屋駅|牛田駅|京成関屋駅|綾瀬駅,1.03|1.11|1.46|1.47|1.63
お花茶屋駅,堀切菖蒲園駅|京成立石駅|青砥駅|四ツ木駅|堀切駅,1.11|1.30|1.49|1.79|2.06
青砥駅,京成立石駅|京成高砂駅|お花茶屋駅|柴又駅|新柴又駅,1.09|1.11|1.49|2.06|2.16
京成高砂駅,柴又駅|青砥駅|新柴又駅|京成小岩駅|京成金町駅,0.96|1.11|1.13|1.80|1.97
京成小岩駅,小岩駅|新柴又駅|江戸川駅|柴又駅|京成高砂駅,1.01|1.06|1.23|1.75|1.80
江戸川駅,京成小岩駅|小岩駅|新柴又駅|柴又駅|京成高砂駅,1.23|1.40|2.12|2.80|3.02
押上（スカイツリー前）駅,押上〈スカイツリー前〉駅|とうきょうスカイツリー駅|本所吾妻橋駅|曳舟駅|京成曳舟駅,0.00|0.33|0.79|0.92|1.07
京成曳舟駅,曳舟駅|東向島駅|押上〈スカイツリー前〉駅|押上（スカイツリー前）駅|小村井駅,0.30|0.66|1.07|1.07|1.13
八広駅,四ツ木駅|東向島駅|鐘ヶ淵駅|京成曳舟駅|曳舟駅,0.73|0.93|1.01|1.29|1.50
四ツ木駅,八広駅|鐘ヶ淵駅|京成立石駅|東向島駅|お花茶屋駅,0.73|1.33|1.42|1.64|1.79
京成立石駅,青砥駅|お花茶屋駅|四ツ木駅|八広駅|堀切菖蒲園駅,1.09|1.30|1.42|2.14|2.16
柴又駅,新柴又駅|京成高砂駅|京成金町駅|金町駅|京成小岩駅,0.70|0.96|1.42|1.53|1.75
京成金町駅,金町駅|柴又駅|京成高砂駅|亀有駅|新柴又駅,0.12|1.42|1.97|2.07|2.10
笹塚駅,代田橋駅|幡ヶ谷駅|東北沢駅|代々木上原駅|下北沢駅,0.77|0.88|1.07|1.27|1.35
代田橋駅,笹塚駅|明大前駅|新代田駅|東松原駅|下北沢駅,0.77|0.86|0.95|1.00|1.27
明大前駅,東松原駅|代田橋駅|下高井戸駅|永福町駅|新代田駅,0.82|0.86|0.86|1.08|1.14
下高井戸駅,松原駅|明大前駅|桜上水駅|永福町駅|東松原駅,0.68|0.86|0.92|1.13|1.34
桜上水駅,上北沢駅|下高井戸駅|松原駅|西永福駅|永福町駅,0.73|0.92|1.28|1.29|1.41
上北沢駅,桜上水駅|八幡山駅|芦花公園駅|浜田山駅|西永福駅,0.73|0.76|1.37|1.47|1.53
八幡山駅,芦花公園駅|上北沢駅|千歳烏山駅|高井戸駅|桜上水駅,0.60|0.76|1.31|1.47|1.50
芦花公園駅,八幡山駅|千歳烏山駅|上北沢駅|高井戸駅|富士見ヶ丘駅,0.60|0.74|1.37|1.55|1.59
千歳烏山駅,芦花公園駅|八幡山駅|仙川駅|富士見ヶ丘駅|上北沢駅,0.74|1.31|1.55|1.96|2.04
仙川駅,つつじヶ丘駅|千歳烏山駅|柴崎駅|芦花公園駅|成城学園前駅,1.01|1.55|1.89|2.29|2.77
つつじヶ丘駅,柴崎駅|仙川駅|国領駅|布田駅|千歳烏山駅,0.88|1.01|1.77|2.30|2.56
柴崎駅,つつじヶ丘駅|国領駅|布田駅|仙川駅|調布駅,0.88|0.88|1.43|1.89|2.05
国領駅,布田駅|柴崎駅|調布駅|つつじヶ丘駅|京王多摩川駅,0.58|0.88|1.29|1.77|2.03
布田駅,国領駅|調布駅|柴崎駅|京王多摩川駅|西調布駅,0.58|0.73|1.43|1.48|2.12
調布駅,布田駅|京王多摩川駅|国領駅|西調布駅|飛田給駅,0.73|1.08|1.29|1.39|2.03
西調布駅,飛田給駅|調布駅|京王多摩川駅|武蔵野台駅|矢野口駅,0.64|1.39|1.53|1.84|1.94
飛田給駅,西調布駅|武蔵野台駅|白糸台駅|多磨駅|多磨霊園駅,0.64|1.20|1.43|1.95|2.01
武蔵野台駅,白糸台駅|多磨霊園駅|飛田給駅|競艇場前駅|多磨駅,0.29|0.81|1.20|1.36|1.50
多磨霊園駅,白糸台駅|東府中駅|武蔵野台駅|競艇場前駅|府中競馬正門前駅,0.65|0.72|0.81|1.14|1.60
東府中駅,多磨霊園駅|府中競馬正門前駅|白糸台駅|府中駅|競艇場前駅,0.72|0.92|1.34|1.44|1.45
府中駅,府中競馬正門前駅|府中本町駅|分倍河原駅|北府中駅|東府中駅,0.64|0.76|1.08|1.21|1.44
中河原駅,西府駅|聖蹟桜ヶ丘駅|分倍河原駅|府中本町駅|百草園駅,1.26|1.36|1.42|1.89|2.39
聖蹟桜ヶ丘駅,中河原駅|百草園駅|京王永山駅|小田急永山駅|西府駅,1.36|1.59|2.30|2.32|2.42
百草園駅,聖蹟桜ヶ丘駅|高幡不動駅|万願寺駅|程久保駅|中河原駅,1.59|1.67|1.84|1.87|2.39
高幡不動駅,程久保駅|万願寺駅|百草園駅|多摩動物公園駅|甲州街道駅,0.82|1.17|1.67|1.69|1.84
南平駅,豊田駅|多摩動物公園駅|平山城址公園駅|程久保駅|中央大学・明星大学駅,1.10|1.26|1.35|1.69|2.05
平山城址公園駅,南平駅|豊田駅|長沼駅|多摩動物公園駅|北野駅,1.35|1.35|1.37|2.19|2.32
長沼駅,北野駅|平山城址公園駅|片倉駅|豊田駅|京王八王子駅,1.04|1.37|2.25|2.33|2.56
北野駅,長沼駅|片倉駅|京王片倉駅|京王八王子駅|八王子駅,1.04|1.31|1.57|1.73|1.86
京王八王子駅,八王子駅|京王片倉駅|北野駅|片倉駅|北八王子駅,0.48|1.58|1.73|1.98|2.19
京王多摩川駅,調布駅|矢野口駅|布田駅|西調布駅|国領駅,1.08|1.46|1.48|1.53|2.03
京王よみうりランド駅,矢野口駅|稲城駅|稲城長沼駅|京王多摩川駅|西調布駅,0.97|1.59|1.83|2.14|2.91
稲城駅,稲城長沼駅|京王よみうりランド駅|南多摩駅|矢野口駅|競艇場前駅,0.92|1.59|1.74|1.93|2.23
京王永山駅,小田急永山駅|小田急多摩センター駅|京王多摩センター駅|聖蹟桜ヶ丘駅|松が谷駅,0.03|2.23|2.25|2.30|2.35
京王多摩センター駅,小田急多摩センター駅|多摩センター駅|松が谷駅|唐木田駅|大塚・帝京大学駅,0.04|0.20|0.74|1.46|1.47
京王堀之内駅,唐木田駅|大塚・帝京大学駅|多摩センター駅|中央大学・明星大学駅|松が谷駅,1.34|2.01|2.03|2.09|2.13
南大沢駅,多摩境駅|京王堀之内駅|唐木田駅|長沼駅|平山城址公園駅,1.79|2.18|2.89|3.42|3.69
多摩境駅,南大沢駅|相原駅|京王堀之内駅|唐木田駅|長沼駅,1.79|3.24|3.92|4.35|4.55
京王片倉駅,片倉駅|八王子駅|山田駅|北野駅|京王八王子駅,0.64|1.26|1.44|1.57|1.58
山田駅,めじろ台駅|京王片倉駅|西八王子駅|八王子みなみ野駅|片倉駅,1.14|1.44|1.55|1.75|1.89
めじろ台駅,山田駅|狭間駅|西八王子駅|高尾駅|八王子みなみ野駅,1.14|1.36|1.49|2.39|2.47
狭間駅,高尾駅|めじろ台駅|高尾山口駅|西八王子駅|山田駅,1.07|1.36|2.35|2.46|2.50
高尾山口駅,高尾駅|狭間駅|めじろ台駅|西八王子駅|山田駅,1.53|2.35|3.70|4.70|4.81
府中競馬正門前駅,府中駅|府中本町駅|東府中駅|是政駅|分倍河原駅,0.64|0.76|0.92|1.38|1.46
多摩動物公園駅,中央大学・明星大学駅|程久保駅|南平駅|高幡不動駅|大塚・帝京大学駅,0.87|0.90|1.26|1.69|1.74
神泉駅,渋谷駅|駒場東大前駅|池尻大橋駅|代官山駅|代々木公園駅,0.74|0.85|1.11|1.33|1.39
駒場東大前駅,神泉駅|池尻大橋駅|池ノ上駅|代々木上原駅|代々木公園駅,0.85|0.90|1.00|1.22|1.24
池ノ上駅,東北沢駅|下北沢駅|駒場東大前駅|世田谷代田駅|代々木上原駅,0.55|0.58|1.00|1.10|1.15
下北沢駅,池ノ上駅|新代田駅|世田谷代田駅|東北沢駅|東松原駅,0.58|0.61|0.63|0.67|1.06
新代田駅,東松原駅|世田谷代田駅|下北沢駅|代田橋駅|梅ヶ丘駅,0.45|0.48|0.61|0.95|0.96
東松原駅,新代田駅|世田谷代田駅|梅ヶ丘駅|明大前駅|代田橋駅,0.45|0.72|0.75|0.82|1.00
永福町駅,西永福駅|明大前駅|下高井戸駅|桜上水駅|方南町駅,0.76|1.08|1.13|1.41|1.48
西永福駅,浜田山駅|永福町駅|桜上水駅|下高井戸駅|上北沢駅,0.73|0.76|1.29|1.53|1.53
浜田山駅,西永福駅|高井戸駅|上北沢駅|永福町駅|桜上水駅,0.73|1.13|1.47|1.49|1.58
高井戸駅,富士見ヶ丘駅|浜田山駅|八幡山駅|久我山駅|芦花公園駅,0.75|1.13|1.47|1.53|1.55
富士見ヶ丘駅,高井戸駅|久我山駅|芦花公園駅|八幡山駅|三鷹台駅,0.75|0.80|1.59|1.79|1.79
久我山駅,富士見ヶ丘駅|三鷹台駅|高井戸駅|西荻窪駅|井の頭公園駅,0.80|0.99|1.53|1.74|1.77
三鷹台駅,井の頭公園駅|久我山駅|吉祥寺駅|西荻窪駅|富士見ヶ丘駅,0.81|0.99|1.47|1.59|1.79
井の頭公園駅,吉祥寺駅|三鷹台駅|西荻窪駅|久我山駅|三鷹駅,0.69|0.81|1.63|1.77|2.14
新線新宿駅,新宿駅|新宿西口駅|南新宿駅|都庁前駅|新宿三丁目駅,0.18|0.51|0.58|0.60|0.63
初台駅,参宮橋駅|西新宿五丁目駅|幡ヶ谷駅|南新宿駅|都庁前駅,0.71|0.97|1.03|1.14|1.18
幡ヶ谷駅,笹塚駅|代々木上原駅|初台駅|東北沢駅|代々木八幡駅,0.88|0.95|1.03|1.33|1.41
南新宿駅,代々木駅|新線新宿駅|参宮橋駅|新宿駅|北参道駅,0.30|0.58|0.71|0.73|0.83
参宮橋駅,南新宿駅|初台駅|代々木駅|代々木八幡駅|北参道駅,0.71|0.71|0.91|1.07|1.07
代々木八幡駅,代々木公園駅|代々木上原駅|参宮橋駅|原宿駅|駒場東大前駅,0.06|0.79|1.07|1.24|1.29
代々木上原駅,東北沢駅|代々木八幡駅|代々木公園駅|幡ヶ谷駅|池ノ上駅,0.77|0.79|0.81|0.95|1.15
東北沢駅,池ノ上駅|下北沢駅|代々木上原駅|笹塚駅|新代田駅,0.55|0.67|0.77|1.07|1.17
世田谷代田駅,新代田駅|下北沢駅|東松原駅|梅ヶ丘駅|池ノ上駅,0.48|0.63|0.72|0.76|1.10
梅ヶ丘駅,豪徳寺駅|山下駅|東松原駅|世田谷代田駅|新代田駅,0.61|0.69|0.75|0.76|0.96
豪徳寺駅,山下駅|梅ヶ丘駅|宮の坂駅|松原駅|経堂駅,0.08|0.61|0.73|0.85|1.07
経堂駅,宮の坂駅|山下駅|豪徳寺駅|千歳船橋駅|松原駅,0.89|1.00|1.07|1.10|1.14
千歳船橋駅,経堂駅|祖師ヶ谷大蔵駅|宮の坂駅|上町駅|松原駅,1.10|1.43|1.84|2.01|2.09
祖師ヶ谷大蔵駅,成城学園前駅|千歳船橋駅|喜多見駅|経堂駅|千歳烏山駅,1.03|1.43|2.13|2.53|2.86
成城学園前駅,祖師ヶ谷大蔵駅|喜多見駅|狛江駅|千歳船橋駅|和泉多摩川駅,1.03|1.11|2.17|2.45|2.68
喜多見駅,狛江駅|成城学園前駅|和泉多摩川駅|祖師ヶ谷大蔵駅|つつじヶ丘駅,1.07|1.11|1.62|2.13|2.61
狛江駅,和泉多摩川駅|喜多見駅|成城学園前駅|柴崎駅|国領駅,0.60|1.07|2.17|2.62|2.65
和泉多摩川駅,狛江駅|喜多見駅|成城学園前駅|国領駅|柴崎駅,0.60|1.62|2.68|2.89|3.03
鶴川駅,玉川学園前駅|成瀬駅|町田駅|小田急永山駅|京王永山駅,2.73|5.35|5.52|6.03|6.03
玉川学園前駅,鶴川駅|町田駅|成瀬駅|つくし野駅|すずかけ台駅,2.73|2.78|3.23|4.45|5.41
小田急永山駅,京王永山駅|小田急多摩センター駅|京王多摩センター駅|聖蹟桜ヶ丘駅|松が谷駅,0.03|2.21|2.22|2.32|2.33
小田急多摩センター駅,京王多摩センター駅|多摩センター駅|松が谷駅|唐木田駅|大塚・帝京大学駅,0.04|0.19|0.78|1.46|1.51
唐木田駅,多摩センター駅|京王堀之内駅|小田急多摩センター駅|京王多摩センター駅|松が谷駅,1.28|1.34|1.46|1.46|1.92
代官山駅,恵比寿駅|中目黒駅|渋谷駅|神泉駅|祐天寺駅,0.61|0.64|1.20|1.33|1.67
中目黒駅,代官山駅|祐天寺駅|恵比寿駅|池尻大橋駅|神泉駅,0.64|1.03|1.07|1.49|1.55
祐天寺駅,中目黒駅|学芸大学駅|池尻大橋駅|代官山駅|三軒茶屋駅,1.03|1.06|1.60|1.67|2.00
学芸大学駅,祐天寺駅|都立大学駅|西小山駅|武蔵小山駅|中目黒駅,1.06|1.45|1.92|1.97|2.06
