station,neighbors,neighbor_dists
都立大学駅,緑が丘駅|自由が丘駅|大岡山駅|学芸大学駅|奥沢駅,1.30|1.37|1.44|1.45|1.58
自由が丘駅,奥沢駅|九品仏駅|緑が丘駅|田園調布駅|尾山台駅,0.49|0.72|0.98|1.16|1.34
田園調布駅,多摩川駅|奥沢駅|九品仏駅|自由が丘駅|雪が谷大塚駅,0.81|0.91|1.11|1.16|1.35
多摩川駅,田園調布駅|沼部駅|雪が谷大塚駅|御嶽山駅|奥沢駅,0.81|0.88|1.15|1.33|1.63
不動前駅,目黒駅|大崎広小路駅|五反田駅|武蔵小山駅|戸越銀座駅,0.77|0.84|0.85|1.13|1.18
武蔵小山駅,西小山駅|戸越銀座駅|不動前駅|戸越駅|荏原中延駅,0.77|1.06|1.13|1.26|1.35
西小山駅,洗足駅|武蔵小山駅|北千束駅|旗の台駅|荏原中延駅,0.68|0.77|1.13|1.21|1.36
洗足駅,北千束駅|西小山駅|大岡山駅|旗の台駅|長原駅,0.47|0.68|0.83|0.94|0.97
大岡山駅,緑が丘駅|北千束駅|洗足駅|洗足池駅|石川台駅,0.59|0.68|0.83|0.98|1.18
奥沢駅,自由が丘駅|緑が丘駅|田園調布駅|九品仏駅|大岡山駅,0.49|0.70|0.91|1.04|1.28
池尻大橋駅,駒場東大前駅|神泉駅|池ノ上駅|三軒茶屋駅|中目黒駅,0.90|1.11|1.46|1.49|1.49
三軒茶屋駅,西太子堂駅|若林駅|松陰神社前駅|駒沢大学駅|池尻大橋駅,0.35|0.96|1.35|1.37|1.49
駒沢大学駅,西太子堂駅|松陰神社前駅|三軒茶屋駅|若林駅|世田谷駅,1.30|1.30|1.37|1.39|1.48
桜新町駅,用賀駅|上町駅|世田谷駅|駒沢大学駅|松陰神社前駅,1.14|1.34|1.43|1.54|1.66
用賀駅,桜新町駅|上野毛駅|二子玉川駅|上町駅|等々力駅,1.14|1.67|1.75|2.21|2.37
二子玉川駅,上野毛駅|用賀駅|等々力駅|尾山台駅|桜新町駅,1.10|1.75|1.96|2.51|2.74
つくし野駅,すずかけ台駅|成瀬駅|南町田グランベリーパーク駅|町田駅|玉川学園前駅,1.20|1.41|2.23|3.98|4.45
すずかけ台駅,南町田グランベリーパーク駅|つくし野駅|成瀬駅|町田駅|玉川学園前駅,1.20|1.20|2.18|4.37|5.41
南町田グランベリーパーク駅,すずかけ台駅|つくし野駅|成瀬駅|町田駅|玉川学園前駅,1.20|2.23|2.66|4.17|5.80
下神明駅,戸越公園駅|大井町駅|西大井駅|戸越駅|中延駅,0.73|0.81|0.89|1.10|1.23
戸越公園駅,荏原中延駅|中延駅|戸越駅|下神明駅|戸越銀座駅,0.55|0.57|0.66|0.73|0.84
中延駅,荏原中延駅|荏原町駅|戸越公園駅|西大井駅|旗の台駅,0.49|0.55|0.57|0.90|0.98
荏原町駅,旗の台駅|中延駅|荏原中延駅|長原駅|馬込駅,0.49|0.55|0.81|0.89|0.90
旗の台駅,荏原町駅|長原駅|北千束駅|洗足駅|中延駅,0.49|0.50|0.83|0.94|0.98
北千束駅,洗足駅|長原駅|大岡山駅|洗足池駅|旗の台駅,0.47|0.62|0.68|0.77|0.83
緑が丘駅,大岡山駅|奥沢駅|自由が丘駅|石川台駅|北千束駅,0.59|0.70|0.98|1.17|1.25
九品仏駅,尾山台駅|自由が丘駅|奥沢駅|田園調布駅|等々力駅,0.67|0.72|1.04|1.11|1.22
尾山台駅,等々力駅|九品仏駅|自由が丘駅|上野毛駅|田園調布駅,0.56|0.67|1.34|1.46|1.66
等々力駅,尾山台駅|上野毛駅|九品仏駅|自由が丘駅|二子玉川駅,0.56|0.91|1.22|1.87|1.96
上野毛駅,等々力駅|二子玉川駅|尾山台駅|用賀駅|九品仏駅,0.91|1.10|1.46|1.67|2.12
大崎広小路駅,五反田駅|大崎駅|不動前駅|戸越銀座駅|戸越駅,0.46|0.62|0.84|0.97|1.00
戸越銀座駅,戸越駅|荏原中延駅|戸越公園駅|大崎広小路駅|武蔵小山駅,0.21|0.69|0.84|0.97|1.06
荏原中延駅,中延駅|戸越公園駅|戸越駅|戸越銀座駅|荏原町駅,0.49|0.55|0.64|0.69|0.81
長原駅,旗の台駅|北千束駅|洗足池駅|荏原町駅|洗足駅,0.50|0.62|0.69|0.89|0.97
洗足池駅,石川台駅|長原駅|北千束駅|大岡山駅|旗の台駅,0.61|0.69|0.77|0.98|1.18
石川台駅,洗足池駅|雪が谷大塚駅|緑が丘駅|大岡山駅|北千束駅,0.61|0.65|1.17|1.18|1.28
雪が谷大塚駅,石川台駅|御嶽山駅|多摩川駅|洗足池駅|沼部駅,0.65|0.77|1.15|1.22|1.27
御嶽山駅,久が原駅|雪が谷大塚駅|沼部駅|鵜の木駅|石川台駅,0.70|0.77|0.88|1.10|1.31
久が原駅,鵜の木駅|御嶽山駅|千鳥町駅|下丸子駅|沼部駅,0.64|0.70|0.89|0.90|1.17
千鳥町駅,下丸子駅|武蔵新田駅|久が原駅|鵜の木駅|池上駅,0.56|0.58|0.89|1.02|1.03
池上駅,蓮沼駅|千鳥町駅|武蔵新田駅|矢口渡駅|下丸子駅,1.01|1.03|1.04|1.08|1.56
蓮沼駅,蒲田駅|矢口渡駅|池上駅|京急蒲田駅|武蔵新田駅,0.64|0.76|1.01|1.42|1.50
沼部駅,御嶽山駅|多摩川駅|鵜の木駅|久が原駅|雪が谷大塚駅,0.88|0.88|1.02|1.17|1.27
鵜の木駅,下丸子駅|久が原駅|千鳥町駅|沼部駅|御嶽山駅,0.64|0.64|1.02|1.02|1.10
下丸子駅,千鳥町駅|鵜の木駅|武蔵新田駅|久が原駅|池上駅,0.56|0.64|0.74|0.90|1.56
武蔵新田駅,千鳥町駅|下丸子駅|矢口渡駅|池上駅|鵜の木駅,0.58|0.74|0.93|1.04|1.37
矢口渡駅,蓮沼駅|武蔵新田駅|池上駅|蒲田駅|千鳥町駅,0.76|0.93|1.08|1.33|1.42
西太子堂駅,三軒茶屋駅|若林駅|松陰神社前駅|駒沢大学駅|世田谷駅,0.35|0.60|1.01|1.30|1.40
若林駅,松陰神社前駅|西太子堂駅|世田谷駅|三軒茶屋駅|梅ヶ丘駅,0.48|0.60|0.85|0.96|1.26
松陰神社前駅,世田谷駅|若林駅|上町駅|宮の坂駅|西太子堂駅,0.39|0.48|0.81|1.01|1.01
世田谷駅,松陰神社前駅|上町駅|宮の坂駅|若林駅|豪徳寺駅,0.39|0.42|0.70|0.85|1.18
上町駅,世田谷駅|宮の坂駅|松陰神社前駅|山下駅|豪徳寺駅,0.42|0.44|0.81|1.13|1.13
宮の坂駅,上町駅|世田谷駅|山下駅|豪徳寺駅|経堂駅,0.44|0.70|0.72|0.73|0.89
山下駅,豪徳寺駅|梅ヶ丘駅|宮の坂駅|松原駅|経堂駅,0.08|0.69|0.72|0.80|1.00
松原駅,下高井戸駅|山下駅|豪徳寺駅|梅ヶ丘駅|経堂駅,0.68|0.80|0.85|1.14|1.14
泉岳寺駅,高輪ゲートウェイ駅|白金高輪駅|田町駅|品川駅|高輪台駅,0.36|0.71|1.04|1.12|1.17
北品川駅,新馬場駅|品川駅|大崎駅|天王洲アイル駅|高輪台駅,0.57|0.69|1.01|1.04|1.30
新馬場駅,北品川駅|青物横丁駅|天王洲アイル駅|大崎駅|品川駅,0.57|0.93|0.96|1.19|1.25
青物横丁駅,鮫洲駅|品川シーサイド駅|大井町駅|新馬場駅|立会川駅,0.49|0.60|0.76|0.93|1.26
鮫洲駅,青物横丁駅|大井町駅|品川シーサイド駅|立会川駅|大井競馬場前駅,0.49|0.70|0.77|0.78|1.19
立会川駅,鮫洲駅|大井競馬場前駅|大井町駅|大森海岸駅|青物横丁駅,0.78|0.83|1.02|1.25|1.26
大森海岸駅,大森駅|平和島駅|立会川駅|大井競馬場前駅|流通センター駅,0.68|0.99|1.25|1.34|1.38
平和島駅,大森町駅|大森海岸駅|大森駅|流通センター駅|梅屋敷駅,0.74|0.99|1.29|1.32|1.44
大森町駅,梅屋敷駅|平和島駅|京急蒲田駅|昭和島駅|大森海岸駅,0.70|0.74|1.50|1.63|1.71
梅屋敷駅,大森町駅|京急蒲田駅|蒲田駅|糀谷駅|平和島駅,0.70|0.79|1.31|1.38|1.44
京急蒲田駅,蒲田駅|梅屋敷駅|糀谷駅|蓮沼駅|雑色駅,0.79|0.79|0.88|1.42|1.46
雑色駅,六郷土手駅|蒲田駅|糀谷駅|京急蒲田駅|蓮沼駅,1.22|1.36|1.42|1.46|1.71
六郷土手駅,雑色駅|蒲田駅|矢口渡駅|糀谷駅|蓮沼駅,1.22|2.47|2.52|2.52|2.62
糀谷駅,京急蒲田駅|大鳥居駅|梅屋敷駅|雑色駅|蒲田駅,0.88|0.91|1.38|1.42|1.55
大鳥居駅,穴守稲荷駅|糀谷駅|整備場駅|天空橋駅|京急蒲田駅,0.70|0.91|1.30|1.40|1.69
穴守稲荷駅,天空橋駅|大鳥居駅|整備場駅|糀谷駅|羽田空港第3ターミナル駅,0.70|0.70|0.81|1.61|2.09
天空橋駅,整備場駅|穴守稲荷駅|羽田空港第3ターミナル駅|大鳥居駅|糀谷駅,0.69|0.70|1.39|1.40|2.31
羽田空港第3ターミナル駅,天空橋駅|羽田空港第1ターミナル駅|新整備場駅|羽田空港第1・第2ターミナル駅|整備場駅,1.39|1.54|1.65|1.68|1.82
羽田空港第1・第2ターミナル駅,羽田空港第1ターミナル駅|羽田空港第2ターミナル駅|新整備場駅|羽田空港第3ターミナル駅|天空橋駅,0.14|0.21|0.78|1.68|2.87
田原町駅,浅草駅|蔵前駅|稲荷町駅|新御徒町駅|本所吾妻橋駅,0.52|0.74|0.76|0.87|1.25
稲荷町駅,新御徒町駅|上野駅|田原町駅|仲御徒町駅|京成上野駅,0.47|0.54|0.76|0.78|0.81
上野広小路駅,上野御徒町駅|御徒町駅|湯島駅|仲御徒町駅|京成上野駅,0.13|0.17|0.27|0.32|0.40
末広町駅,秋葉原駅|上野広小路駅|御徒町駅|仲御徒町駅|上野御徒町駅,0.53|0.53|0.55|0.57|0.60
三越前駅,新日本橋駅|日本橋駅|神田駅|小伝馬町駅|大手町駅,0.30|0.46|0.68|0.70|0.80
日本橋駅,三越前駅|茅場町駅|京橋駅|東京駅|新日本橋駅,0.46|0.57|0.68|0.75|0.75
京橋駅,宝町駅|銀座一丁目駅|有楽町駅|東京駅|日本橋駅,0.21|0.39|0.60|0.63|0.68
銀座駅,銀座一丁目駅|有楽町駅|東銀座駅|日比谷駅|京橋駅,0.38|0.39|0.41|0.51|0.77
虎ノ門駅,虎ノ門ヒルズ駅|霞ケ関駅|内幸町駅|国会議事堂前駅|桜田門駅,0.36|0.41|0.52|0.58|0.81
溜池山王駅,赤坂駅|国会議事堂前駅|赤坂見附駅|永田町駅|虎ノ門駅,0.28|0.34|0.55|0.58|0.85
赤坂見附駅,永田町駅|赤坂駅|溜池山王駅|麹町駅|国会議事堂前駅,0.35|0.44|0.55|0.78|0.81
青山一丁目駅,外苑前駅|乃木坂駅|信濃町駅|国立競技場駅|六本木駅,0.62|0.72|0.86|1.13|1.24
外苑前駅,青山一丁目駅|表参道駅|乃木坂駅|国立競技場駅|信濃町駅,0.62|0.77|0.87|1.07|1.09
表参道駅,外苑前駅|明治神宮前〈原宿〉駅|原宿駅|渋谷駅|乃木坂駅,0.77|0.79|1.06|1.20|1.26
新大塚駅,向原駅|大塚駅|大塚駅前駅|護国寺駅|東池袋四丁目駅,0.58|0.65|0.66|0.77|0.90
茗荷谷駅,江戸川橋駅|護国寺駅|新大塚駅|千石駅|白山駅,0.89|0.90|1.16|1.40|1.43
後楽園駅,春日駅|水道橋駅|本郷三丁目駅|飯田橋駅|東大前駅,0.23|0.63|0.74|0.91|1.21
本郷三丁目駅,春日駅|水道橋駅|後楽園駅|御茶ノ水駅|湯島駅,0.67|0.68|0.74|0.89|0.90
淡路町駅,小川町駅|新御茶ノ水駅|神田駅|御茶ノ水駅|秋葉原駅,0.08|0.33|0.49|0.57|0.68
大手町駅,東京駅|二重橋前駅|三越前駅|新日本橋駅|神田駅,0.51|0.58|0.80|0.84|0.86
霞ケ関駅,桜田門駅|虎ノ門駅|国会議事堂前駅|内幸町駅|虎ノ門ヒルズ駅,0.40|0.41|0.51|0.62|0.76
国会議事堂前駅,溜池山王駅|霞ケ関駅|虎ノ門駅|赤坂駅|桜田門駅,0.34|0.51|0.58|0.62|0.68
四谷三丁目駅,曙橋駅|新宿御苑前駅|信濃町駅|四ツ谷駅|国立競技場駅,0.55|0.85|0.88|0.95|1.02
新宿御苑前駅,新宿三丁目駅|千駄ケ谷駅|四谷三丁目駅|新宿駅|代々木駅,0.54|0.82|0.85|0.97|1.00
新宿三丁目駅,新宿駅|新宿御苑前駅|新宿西口駅|新線新宿駅|西武新宿駅,0.48|0.54|0.62|0.63|0.78
西新宿駅,都庁前駅|新宿西口駅|西武新宿駅|新宿駅|新線新宿駅,0.42|0.59|0.69|0.82|0.83
中野坂上駅,西新宿五丁目駅|中野新橋駅|西新宿駅|東中野駅|都庁前駅,0.87|0.98|0.98|1.03|1.19
新中野駅,中野新橋駅|中野富士見町駅|中野駅|東高円寺駅|中野坂上駅,0.75|0.80|0.96|1.01|1.22
東高円寺駅,新高円寺駅|新中野駅|高円寺駅|中野駅|中野富士見町駅,0.88|1.01|1.11|1.14|1.15
新高円寺駅,高円寺駅|東高円寺駅|南阿佐ケ谷駅|阿佐ケ谷駅|方南町駅,0.83|0.88|1.12|1.34|1.78
南阿佐ケ谷駅,阿佐ケ谷駅|新高円寺駅|高円寺駅|荻窪駅|東高円寺駅,0.58|1.12|1.40|1.51|2.00
中野新橋駅,中野富士見町駅|新中野駅|西新宿五丁目駅|中野坂上駅|東高円寺駅,0.66|0.75|0.96|0.98|1.59
中野富士見町駅,中野新橋駅|新中野駅|東高円寺駅|方南町駅|西新宿五丁目駅,0.66|0.80|1.15|1.22|1.57
方南町駅,中野富士見町駅|代田橋駅|笹塚駅|永福町駅|東高円寺駅,1.22|1.40|1.45|1.48|1.59
三ノ輪駅,三ノ輪橋駅|荒川一中前駅|荒川区役所前駅|南千住駅|荒川二丁目駅,0.29|0.50|0.74|0.80|1.17
入谷駅,鶯谷駅|稲荷町駅|上野駅|田原町駅|三ノ輪駅,0.56|0.96|0.96|1.27|1.28
仲御徒町駅,御徒町駅|上野御徒町駅|上野広小路駅|新御徒町駅|京成上野駅,0.15|0.21|0.32|0.53|0.56
小伝馬町駅,馬喰横山駅|馬喰町駅|新日本橋駅|岩本町駅|東日本橋駅,0.42|0.46|0.52|0.58|0.60
人形町駅,水天宮前駅|浜町駅|小伝馬町駅|馬喰横山駅|東日本橋駅,0.49|0.58|0.60|0.65|0.69
茅場町駅,日本橋駅|水天宮前駅|八丁堀駅|人形町駅|宝町駅,0.57|0.58|0.61|0.76|0.88
築地駅,新富町駅|東銀座駅|築地市場駅|宝町駅|八丁堀駅,0.28|0.51|0.63|0.82|0.85
東銀座駅,銀座駅|築地駅|築地市場駅|銀座一丁目駅|新富町駅,0.41|0.51|0.51|0.54|0.59
日比谷駅,有楽町駅|銀座駅|銀座一丁目駅|内幸町駅|二重橋前駅,0.37|0.51|0.67|0.68|0.71
虎ノ門ヒルズ駅,虎ノ門駅|神谷町駅|内幸町駅|国会議事堂前駅|霞ケ関駅,0.36|0.55|0.75|0.76|0.76
神谷町駅,虎ノ門ヒルズ駅|御成門駅|六本木一丁目駅|赤羽橋駅|虎ノ門駅,0.55|0.62|0.62|0.89|0.91
六本木駅,乃木坂駅|六本木一丁目駅|麻布十番駅|神谷町駅|青山一丁目駅,0.59|0.72|0.98|1.22|1.24
広尾駅,恵比寿駅|麻布十番駅|六本木駅|白金高輪駅|乃木坂駅,1.27|1.35|1.49|1.50|1.63
落合駅,中井駅|東中野駅|下落合駅|新井薬師前駅|落合南長崎駅,0.40|0.57|0.91|1.43|1.45
早稲田駅,面影橋駅|西早稲田駅|若松河田駅|学習院下駅|牛込柳町駅,0.69|1.00|1.08|1.08|1.12
神楽坂駅,牛込神楽坂駅|江戸川橋駅|飯田橋駅|牛込柳町駅|市ケ谷駅,0.35|0.64|0.93|0.98|1.35
九段下駅,神保町駅|竹橋駅|水道橋駅|飯田橋駅|御茶ノ水駅,0.53|0.70|0.83|0.97|1.24
竹橋駅,神保町駅|九段下駅|大手町駅|小川町駅|淡路町駅,0.58|0.70|0.88|1.01|1.10
門前仲町駅,越中島駅|木場駅|清澄白河駅|月島駅|水天宮前駅,0.54|1.02|1.16|1.33|1.55
木場駅,東陽町駅|門前仲町駅|越中島駅|潮見駅|清澄白河駅,0.95|1.02|1.30|1.50|1.60
東陽町駅,木場駅|南砂町駅|潮見駅|門前仲町駅|住吉駅,0.95|1.18|1.21|1.94|2.17
南砂町駅,東陽町駅|潮見駅|木場駅|西大島駅|大島駅,1.18|1.64|2.13|2.32|2.39
西葛西駅,葛西駅|船堀駅|葛西臨海公園駅|南砂町駅|東大島駅,1.20|2.17|2.26|2.62|3.10
葛西駅,西葛西駅|葛西臨海公園駅|船堀駅|一之江駅|南砂町駅,1.20|2.34|2.37|2.67|3.81
北綾瀬駅,青井駅|六町駅|綾瀬駅|亀有駅|五反野駅,1.21|1.27|1.77|1.83|2.37
千駄木駅,日暮里駅|西日暮里駅|本駒込駅|根津駅|東大前駅,0.77|0.79|0.86|0.93|1.00
根津駅,東大前駅|千駄木駅|京成上野駅|湯島駅|上野駅,0.69|0.93|0.99|1.09|1.13
湯島駅,上野広小路駅|上野御徒町駅|御徒町駅|京成上野駅|仲御徒町駅,0.27|0.40|0.45|0.47|0.59
新御茶ノ水駅,御茶ノ水駅|淡路町駅|小川町駅|秋葉原駅|末広町駅,0.24|0.33|0.34|0.71|0.75
二重橋前駅,東京駅|大手町駅|有楽町駅|日比谷駅|京橋駅,0.37|0.58|0.63|0.71|0.87
赤坂駅,溜池山王駅|赤坂見附駅|国会議事堂前駅|永田町駅|六本木一丁目駅,0.28|0.44|0.62|0.64|0.85
乃木坂駅,六本木駅|青山一丁目駅|外苑前駅|六本木一丁目駅|表参道駅,0.59|0.72|0.87|1.16|1.26
明治神宮前〈原宿〉駅,原宿駅|表参道駅|北参道駅|渋谷駅|外苑前駅,0.28|0.79|1.08|1.13|1.20
代々木公園駅,代々木八幡駅|代々木上原駅|参宮橋駅|原宿駅|駒場東大前駅,0.06|0.81|1.12|1.23|1.24
地下鉄成増駅,成増駅|下赤塚駅|地下鉄赤塚駅|光が丘駅|西高島平駅,0.17|1.35|1.35|2.02|2.14
地下鉄赤塚駅,下赤塚駅|成増駅|地下鉄成増駅|平和台駅|東武練馬駅,0.08|1.34|1.35|1.60|1.62
平和台駅,氷川台駅|練馬春日町駅|東武練馬駅|地下鉄赤塚駅|下赤塚駅,1.41|1.41|1.41|1.60|1.64
氷川台駅,新桜台駅|桜台駅|小竹向原駅|平和台駅|江古田駅,1.01|1.22|1.33|1.41|1.48
千川駅,要町駅|東長崎駅|小竹向原駅|椎名町駅|江古田駅,1.02|1.06|1.15|1.37|1.48
要町駅,椎名町駅|千川駅|池袋駅|東長崎駅|目白駅,0.84|1.02|1.12|1.43|1.57
東池袋駅,東池袋四丁目駅|都電雑司ヶ谷駅|向原駅|鬼子母神前駅|雑司が谷駅,0.07|0.21|0.60|0.73|0.75
護国寺駅,新大塚駅|茗荷谷駅|東池袋四丁目駅|東池袋駅|都電雑司ヶ谷駅,0.77|0.90|0.97|1.03|1.04
江戸川橋駅,神楽坂駅|茗荷谷駅|牛込神楽坂駅|護国寺駅|早稲田駅,0.64|0.89|0.98|1.19|1.21
麹町駅,半蔵門駅|永田町駅|四ツ谷駅|赤坂見附駅|市ケ谷駅,0.41|0.63|0.69|0.78|0.86
永田町駅,赤坂見附駅|溜池山王駅|麹町駅|赤坂駅|国会議事堂前駅,0.35|0.58|0.63|0.64|0.70
桜田門駅,霞ケ関駅|国会議事堂前駅|日比谷駅|虎ノ門駅|内幸町駅,0.40|0.68|0.78|0.81|0.93
銀座一丁目駅,有楽町駅|銀座駅|京橋駅|宝町駅|東銀座駅,0.34|0.38|0.39|0.44|0.54
新富町駅,築地駅|八丁堀駅|宝町駅|東銀座駅|銀座一丁目駅,0.28|0.58|0.58|0.59|0.74
月島駅,越中島駅|勝どき駅|築地駅|新富町駅|八丁堀駅,0.84|1.00|1.11|1.13|1.26
豊洲駅,新豊洲駅|市場前駅|越中島駅|月島駅|辰巳駅,0.82|1.33|1.53|1.57|1.65
辰巳駅,東雲駅|新木場駅|潮見駅|豊洲駅|新豊洲駅,0.75|1.49|1.58|1.65|1.88
半蔵門駅,麹町駅|永田町駅|市ケ谷駅|市ヶ谷駅|四ツ谷駅,0.41|0.78|0.82|0.82|1.02
神保町駅,九段下駅|竹橋駅|御茶ノ水駅|新御茶ノ水駅|小川町駅,0.53|0.58|0.77|0.78|0.81
水天宮前駅,人形町駅|茅場町駅|浜町駅|日本橋駅|東日本橋駅,0.49|0.58|0.69|1.01|1.05
清澄白河駅,森下駅|菊川駅|門前仲町駅|浜町駅|水天宮前駅,0.67|0.95|1.16|1.20|1.22
住吉駅,菊川駅|錦糸町駅|西大島駅|亀戸駅|森下駅,0.87|0.89|0.95|1.36|1.68
